Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-11-14 12:59:49,765 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-11-14 12:59:50,212 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-11-14 12:59:50,212 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-11-14 12:59:50,471 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-11-14 12:59:50,548 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2021-11-14 12:59:51,136 [main] INFO reflections.Reflections: Reflections took 291 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1       | 2021-11-14 12:59:52,295 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-11-14 12:59:52,599 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-11-14 12:59:53,002 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_1  | 2021-11-14 13:00:01,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-11-14 13:00:01,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-14 13:00:01,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-14 13:00:01,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-14 13:00:01,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:01,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-14 13:00:01,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-14 13:00:01,797 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/21f9014f-7ae1-454a-9e2c-99cd725aafa2
datanode_1  | 2021-11-14 13:00:01,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-14 13:00:01,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:00:01,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:01,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-11-14 13:00:01,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-14 13:00:01,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-14 13:00:01,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-14 13:00:01,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-14 13:00:01,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:01,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-14 13:00:01,978 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:00:01,980 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:00:02,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-14 13:00:02,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-14 13:00:02,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-14 13:00:02,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-14 13:00:02,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-14 13:00:02,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-14 13:00:02,172 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2: start as a follower, conf=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-11-14 13:00:02,186 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-14 13:00:02,189 [pool-22-thread-1] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: start 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState
datanode_1  | 2021-11-14 13:00:02,210 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99CD725AAFA2,id=6683f6d1-8c32-4059-87ec-58531e0b20af
datanode_1  | 2021-11-14 13:00:02,283 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=21f9014f-7ae1-454a-9e2c-99cd725aafa2
datanode_1  | 2021-11-14 13:00:02,285 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=21f9014f-7ae1-454a-9e2c-99cd725aafa2.
datanode_1  | 2021-11-14 13:00:02,287 [Command processor thread] INFO server.RaftServer: 6683f6d1-8c32-4059-87ec-58531e0b20af: addNew group-3ED8BA2A87DF:[6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-3ED8BA2A87DF:java.util.concurrent.CompletableFuture@f780972[Not completed]
datanode_1  | 2021-11-14 13:00:02,294 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af: new RaftServerImpl for group-3ED8BA2A87DF:[6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-11-14 13:00:02,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-11-14 13:00:02,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-11-14 13:00:02,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-11-14 13:00:02,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-11-14 13:00:02,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-14 13:00:02,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-11-14 13:00:02,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-14 13:00:02,313 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF: ConfigurationManager, init=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-11-14 13:00:02,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-14 13:00:14,144 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-11-14 13:00:14,145 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-11-14 13:00:14,225 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-11-14 13:00:14,239 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-11-14 13:00:14,327 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-11-14 13:00:14,347 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-11-14 13:00:14,399 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-11-14 13:00:14,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-11-14 13:00:14,572 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-14 13:00:14,572 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-11-14 13:00:14,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-14 13:00:14,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-14 13:00:14,574 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-11-14 13:00:14,575 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-14 13:00:14,580 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-11-14 13:00:14,581 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-11-14 13:00:15,136 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-11-14 13:00:15,139 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-11-14 13:00:15,141 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-11-14 13:00:15,161 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-14 13:00:15,171 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@37227aa7[Not completed]
om_1        | 2021-11-14 13:00:15,172 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-11-14 13:00:15,219 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-11-14 13:00:15,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-11-14 13:00:15,225 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-11-14 13:00:15,225 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-11-14 13:00:15,225 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-11-14 13:00:15,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-11-14 13:00:15,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-11-14 13:00:15,233 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-11-14 13:00:15,250 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-11-14 13:00:15,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-14 13:00:15,274 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-11-14 13:00:15,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-11-14 13:00:15,283 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-11-14 13:00:15,285 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-11-14 13:00:15,315 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-11-14 13:00:15,339 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@956706d9cae7
om_1        | 2021-11-14 13:00:15,452 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-11-14 13:00:15,481 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-11-14 13:00:15,503 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-11-14 13:00:15,524 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-11-14 13:00:15,582 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-11-14 13:00:15,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-14 13:00:15,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-11-14 13:00:15,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-11-14 13:00:15,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-11-14 13:00:15,752 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-11-14 13:00:15,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-11-14 13:00:15,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-11-14 13:00:15,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-11-14 13:00:15,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-11-14 13:00:15,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-11-14 13:00:15,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-11-14 13:00:15,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-11-14 13:00:03,862 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3ED8BA2A87DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-11-14 13:00:03,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-11-14 13:00:03,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-11-14 13:00:03,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-11-14 13:00:03,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-14 13:00:03,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-14 13:00:03,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-11-14 13:00:03,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-11-14 13:00:03,876 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17cd9fb1-77e8-471e-89ca-3ed8ba2a87df
datanode_2  | 2021-11-14 13:00:03,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-11-14 13:00:03,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-11-14 13:00:03,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-14 13:00:03,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-11-14 13:00:03,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-11-14 13:00:03,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-11-14 13:00:03,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-11-14 13:00:03,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-11-14 13:00:03,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-11-14 13:00:03,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-11-14 13:00:03,911 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-11-14 13:00:03,918 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-11-14 13:00:03,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-11-14 13:00:03,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-11-14 13:00:03,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-11-14 13:00:03,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-11-14 13:00:03,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-11-14 13:00:03,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-11-14 13:00:03,935 [pool-22-thread-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF: start as a follower, conf=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-11-14 13:00:03,935 [pool-22-thread-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-11-14 13:00:03,935 [pool-22-thread-1] INFO impl.RoleInfo: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: start c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-FollowerState
datanode_2  | 2021-11-14 13:00:03,936 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED8BA2A87DF,id=c2483ea7-1d57-4dc3-990d-1060b03f1d0f
datanode_2  | 2021-11-14 13:00:03,945 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df
datanode_2  | 2021-11-14 13:00:06,466 [grpc-default-executor-1] INFO server.RaftServer: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: addNew group-5A01564CF138:[6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] returns group-5A01564CF138:java.util.concurrent.CompletableFuture@1461bf6b[Not completed]
datanode_2  | 2021-11-14 13:00:06,468 [pool-22-thread-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: new RaftServerImpl for group-5A01564CF138:[6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-11-14 13:00:06,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-11-14 13:00:06,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-11-14 13:00:06,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-11-14 13:00:06,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
