Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-11-14 13:32:47,739 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection8] INFO impl.LeaderElection: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection8 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-14 13:32:47,741 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection8] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn3_1    | 2021-11-14 13:32:47,741 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection8] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: shutdown 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection8
dn3_1    | 2021-11-14 13:32:47,741 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection8] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState
dn3_1    | 2021-11-14 13:32:47,748 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: receive requestVote(ELECTION, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3, group-143D4A08A220, 12, (t:7, i:7))
dn3_1    | 2021-11-14 13:32:47,750 [grpc-default-executor-1] INFO impl.VoteContext: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FOLLOWER: reject ELECTION from 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: already has voted for 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at current term 12
dn3_1    | 2021-11-14 13:32:47,751 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220 replies to ELECTION vote request: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t12. Peer's state: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220:t12, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLog:OPENED:c6, conf=6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:32:53,483 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-75024C33779A: Taking a snapshot at:(t:11, i:14) file /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/sm/snapshot.11_14
dn2_1    | 2021-11-14 13:32:53,483 [Command processor thread] INFO impl.StateMachineUpdater: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater: set stopIndex = 14
dn2_1    | 2021-11-14 13:32:53,483 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO impl.FollowerState: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-11-14 13:32:53,508 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-75024C33779A: Finished taking a snapshot at:(t:11, i:14) file:/data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/sm/snapshot.11_14 took: 26 ms
dn2_1    | 2021-11-14 13:32:53,509 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater] INFO impl.StateMachineUpdater: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater: Took a snapshot at index 14
dn2_1    | 2021-11-14 13:32:53,509 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater] INFO impl.StateMachineUpdater: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 14
dn2_1    | 2021-11-14 13:32:53,510 [Command processor thread] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: closes. applyIndex: 14
dn2_1    | 2021-11-14 13:32:53,510 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-11-14 13:32:53,511 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker close()
dn2_1    | 2021-11-14 13:32:53,604 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-11-14 13:32:53,605 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-11-14 13:32:53,635 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn2_1    | 2021-11-14 13:32:53,652 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn2_1    | 2021-11-14 13:32:53,676 [Command processor thread] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a
dn2_1    | 2021-11-14 13:32:53,677 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=20f2c2a3-157b-4596-b47a-75024c33779a command on datanode b4301f5f-acca-40fa-ab01-08fb687ccb32.
dn2_1    | 2021-11-14 13:32:53,678 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,680 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-11-14 13:32:53,686 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-11-14 13:32:53,693 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-11-14 13:32:53,741 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn2_1    | 2021-11-14 13:32:53,742 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-0ae51c86-f1fc-43e4-b41c-3aa9acd29c67 -> d08604b0-190d-4605-8d48-d4d3011a9d01 as part of SCM HA finalization for datanode.
dn2_1    | 2021-11-14 13:32:53,750 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-11-14 13:32:53,751 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,752 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,752 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,753 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,753 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,753 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,754 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:53,754 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:32:57,915 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: b4301f5f-acca-40fa-ab01-08fb687ccb32: Completed APPEND_ENTRIES, lastRequest: 85192b0a-8cf0-49af-b223-0d6ef3897bc1->b4301f5f-acca-40fa-ab01-08fb687ccb32#3-t11,previous=(t:11, i:13),leaderCommit=13,initializing? true,entries: size=1, first=(t:11, i:14), METADATAENTRY(c:13)
dn2_1    | 2021-11-14 13:32:58,169 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: b4301f5f-acca-40fa-ab01-08fb687ccb32: Failed requestVote 85192b0a-8cf0-49af-b223-0d6ef3897bc1->b4301f5f-acca-40fa-ab01-08fb687ccb32#0
dn2_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: b4301f5f-acca-40fa-ab01-08fb687ccb32: group-143D4A08A220 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn2_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn3_1    | 2021-11-14 13:32:47,753 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: receive requestVote(ELECTION, b4301f5f-acca-40fa-ab01-08fb687ccb32, group-143D4A08A220, 12, (t:7, i:7))
dn3_1    | 2021-11-14 13:32:47,754 [grpc-default-executor-1] INFO impl.VoteContext: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FOLLOWER: reject ELECTION from b4301f5f-acca-40fa-ab01-08fb687ccb32: already has voted for 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at current term 12
dn3_1    | 2021-11-14 13:32:47,754 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220 replies to ELECTION vote request: b4301f5f-acca-40fa-ab01-08fb687ccb32<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t12. Peer's state: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220:t12, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLog:OPENED:c6, conf=6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:32:52,774 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState] INFO impl.FollowerState: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032766472ns, electionTimeout:5032ms
dn3_1    | 2021-11-14 13:32:52,774 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: shutdown 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState
dn3_1    | 2021-11-14 13:32:52,775 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-11-14 13:33:03,391 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: b4301f5f-acca-40fa-ab01-08fb687ccb32: Failed requestVote 85192b0a-8cf0-49af-b223-0d6ef3897bc1->b4301f5f-acca-40fa-ab01-08fb687ccb32#0
dn2_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: b4301f5f-acca-40fa-ab01-08fb687ccb32: group-143D4A08A220 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn2_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-11-14 13:33:24,675 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-11-14 13:33:54,676 [Command processor thread] INFO server.RaftServer: b4301f5f-acca-40fa-ab01-08fb687ccb32: addNew group-FAA6FC904166:[b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-FAA6FC904166:java.util.concurrent.CompletableFuture@172a24e1[Not completed]
dn2_1    | 2021-11-14 13:33:54,678 [pool-33-thread-1] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32: new RaftServerImpl for group-FAA6FC904166:[b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-11-14 13:33:54,678 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-11-14 13:33:54,678 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-11-14 13:33:54,679 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-11-14 13:33:54,679 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-11-14 13:33:54,679 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-11-14 13:33:54,679 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-11-14 13:33:54,679 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-11-14 13:33:54,680 [pool-33-thread-1] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-FAA6FC904166: ConfigurationManager, init=-1: [b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-11-14 13:33:54,680 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-11-14 13:33:54,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-11-14 13:33:54,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-11-14 13:33:54,682 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a700797-69b0-4114-bb0e-faa6fc904166 does not exist. Creating ...
dn2_1    | 2021-11-14 13:33:54,697 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a700797-69b0-4114-bb0e-faa6fc904166/in_use.lock acquired by nodename 7@61b6d4445735
dn2_1    | 2021-11-14 13:33:54,702 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a700797-69b0-4114-bb0e-faa6fc904166 has been successfully formatted.
dn2_1    | 2021-11-14 13:33:54,703 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-FAA6FC904166: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-11-14 13:33:54,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-11-14 13:33:54,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-11-14 13:33:54,710 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-11-14 13:33:54,710 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-11-14 13:33:54,711 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-11-14 13:33:54,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-11-14 13:33:54,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-11-14 13:33:54,713 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4301f5f-acca-40fa-ab01-08fb687ccb32@group-FAA6FC904166-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a700797-69b0-4114-bb0e-faa6fc904166
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-11-14 13:31:22,194 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 0eb440040f4b/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
