Attaching to restart_dn2_1, restart_dn3_1, restart_recon_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-11-14 13:21:57,545 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 718783d742b4/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-11-14 13:22:37,766 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-11-14 13:22:37,768 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:22:37,769 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1
dn1_1    | 2021-11-14 13:22:37,807 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:37,905 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO impl.FollowerState: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161629612ns, electionTimeout:5106ms
dn1_1    | 2021-11-14 13:22:37,910 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState
dn1_1    | 2021-11-14 13:22:37,917 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-11-14 13:22:37,917 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:22:37,918 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2
dn1_1    | 2021-11-14 13:22:37,924 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState] INFO impl.FollowerState: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5231612776ns, electionTimeout:5174ms
dn1_1    | 2021-11-14 13:22:37,933 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState
dn1_1    | 2021-11-14 13:22:37,933 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-11-14 13:22:37,933 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:22:37,933 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3
dn1_1    | 2021-11-14 13:22:37,959 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:22:37,988 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:37,989 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-11-14 13:22:37,989 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3
dn1_1    | 2021-11-14 13:22:37,990 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-11-14 13:22:37,990 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9E5BA9CA74F with new leaderId: 320120f8-3bac-4075-aff5-e73bfe696608
dn1_1    | 2021-11-14 13:22:38,000 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F: change Leader from null to 320120f8-3bac-4075-aff5-e73bfe696608 at term 2 for becomeLeader, leader elected after 14306ms
dn1_1    | 2021-11-14 13:22:38,099 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-11-14 13:22:38,166 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:22:38,170 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-11-14 13:22:38,265 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-11-14 13:22:38,272 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-11-14 13:22:38,273 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-11-14 13:22:38,357 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:22:38,490 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-11-14 13:22:38,523 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderStateImpl
dn2_1    | 2021-11-14 13:22:50,359 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO impl.FollowerState: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133834953ns, electionTimeout:5131ms
dn2_1    | 2021-11-14 13:22:50,359 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState
dn2_1    | 2021-11-14 13:22:50,360 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-11-14 13:22:50,360 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:22:50,360 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5
dn2_1    | 2021-11-14 13:22:50,378 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:22:50,405 [grpc-default-executor-0] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12: receive requestVote(ELECTION, 2dbc859a-2f8f-4609-8346-d389f552494d, group-14BC0C26DA12, 5, (t:2, i:3))
dn2_1    | 2021-11-14 13:22:50,406 [grpc-default-executor-0] INFO impl.VoteContext: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FOLLOWER: accept ELECTION from 2dbc859a-2f8f-4609-8346-d389f552494d: our priority 0 <= candidate's priority 1
dn2_1    | 2021-11-14 13:22:50,406 [grpc-default-executor-0] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:2dbc859a-2f8f-4609-8346-d389f552494d
dn2_1    | 2021-11-14 13:22:50,406 [grpc-default-executor-0] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState
dn2_1    | 2021-11-14 13:22:50,406 [grpc-default-executor-0] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState
dn2_1    | 2021-11-14 13:22:50,407 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState] INFO impl.FollowerState: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-11-14 13:22:50,434 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-11-14 13:22:50,434 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO impl.LeaderElection:   Response 0: 52ec7260-b1d9-46fb-8b20-7893ec2ea425<-2dbc859a-2f8f-4609-8346-d389f552494d#0:OK-t6
dn2_1    | 2021-11-14 13:22:50,435 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-11-14 13:22:50,435 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5
dn2_1    | 2021-11-14 13:22:50,435 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn2_1    | 2021-11-14 13:22:50,435 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A42E275C9B2E with new leaderId: 52ec7260-b1d9-46fb-8b20-7893ec2ea425
dn2_1    | 2021-11-14 13:22:50,436 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: change Leader from null to 52ec7260-b1d9-46fb-8b20-7893ec2ea425 at term 6 for becomeLeader, leader elected after 23321ms
dn2_1    | 2021-11-14 13:22:50,436 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-11-14 13:22:50,437 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-11-14 13:22:50,437 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-11-14 13:22:50,437 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-11-14 13:22:50,437 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-11-14 13:22:50,438 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-11-14 13:22:50,438 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-11-14 13:22:50,438 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-11-14 13:22:50,540 [grpc-default-executor-0] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12 replies to ELECTION vote request: 2dbc859a-2f8f-4609-8346-d389f552494d<-52ec7260-b1d9-46fb-8b20-7893ec2ea425#0:OK-t5. Peer's state: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12:t5, leader=null, voted=2dbc859a-2f8f-4609-8346-d389f552494d, raftlog=52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-SegmentedRaftLog:OPENED:c3, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:22:50,590 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-11-14 13:22:38,660 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-11-14 13:22:38,761 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-LeaderElection3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F: set configuration 1: [320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:38,775 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a13a9a01-1415-461f-b6c4-c9e5ba9ca74f/current/log_inprogress_0 to /data/metadata/ratis/a13a9a01-1415-461f-b6c4-c9e5ba9ca74f/current/log_0-0
dn1_1    | 2021-11-14 13:22:39,093 [320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 320120f8-3bac-4075-aff5-e73bfe696608@group-C9E5BA9CA74F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a13a9a01-1415-461f-b6c4-c9e5ba9ca74f/current/log_inprogress_1
dn1_1    | 2021-11-14 13:22:39,875 [grpc-default-executor-1] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: receive requestVote(ELECTION, 2dbc859a-2f8f-4609-8346-d389f552494d, group-A42E275C9B2E, 4, (t:3, i:0))
dn1_1    | 2021-11-14 13:22:39,881 [grpc-default-executor-1] INFO impl.VoteContext: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-CANDIDATE: reject ELECTION from 2dbc859a-2f8f-4609-8346-d389f552494d: already has voted for 320120f8-3bac-4075-aff5-e73bfe696608 at current term 4
dn1_1    | 2021-11-14 13:22:39,887 [grpc-default-executor-0] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: receive requestVote(ELECTION, 2dbc859a-2f8f-4609-8346-d389f552494d, group-14BC0C26DA12, 3, (t:2, i:3))
dn1_1    | 2021-11-14 13:22:39,887 [grpc-default-executor-0] INFO impl.VoteContext: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-CANDIDATE: reject ELECTION from 2dbc859a-2f8f-4609-8346-d389f552494d: already has voted for 320120f8-3bac-4075-aff5-e73bfe696608 at current term 3
dn1_1    | 2021-11-14 13:22:39,891 [grpc-default-executor-2] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: receive requestVote(ELECTION, 52ec7260-b1d9-46fb-8b20-7893ec2ea425, group-14BC0C26DA12, 3, (t:2, i:3))
dn1_1    | 2021-11-14 13:22:39,910 [grpc-default-executor-0] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12 replies to ELECTION vote request: 2dbc859a-2f8f-4609-8346-d389f552494d<-320120f8-3bac-4075-aff5-e73bfe696608#0:FAIL-t3. Peer's state: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12:t3, leader=null, voted=320120f8-3bac-4075-aff5-e73bfe696608, raftlog=320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-SegmentedRaftLog:OPENED:c3, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:22:39,919 [grpc-default-executor-2] INFO impl.VoteContext: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-CANDIDATE: reject ELECTION from 52ec7260-b1d9-46fb-8b20-7893ec2ea425: already has voted for 320120f8-3bac-4075-aff5-e73bfe696608 at current term 3
dn1_1    | 2021-11-14 13:22:39,927 [grpc-default-executor-2] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12 replies to ELECTION vote request: 52ec7260-b1d9-46fb-8b20-7893ec2ea425<-320120f8-3bac-4075-aff5-e73bfe696608#0:FAIL-t3. Peer's state: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12:t3, leader=null, voted=320120f8-3bac-4075-aff5-e73bfe696608, raftlog=320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-SegmentedRaftLog:OPENED:c3, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:22:39,907 [grpc-default-executor-3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: receive requestVote(ELECTION, 52ec7260-b1d9-46fb-8b20-7893ec2ea425, group-A42E275C9B2E, 4, (t:3, i:0))
dn1_1    | 2021-11-14 13:22:39,936 [grpc-default-executor-1] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E replies to ELECTION vote request: 2dbc859a-2f8f-4609-8346-d389f552494d<-320120f8-3bac-4075-aff5-e73bfe696608#0:FAIL-t4. Peer's state: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E:t4, leader=null, voted=320120f8-3bac-4075-aff5-e73bfe696608, raftlog=320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-SegmentedRaftLog:OPENED:c0, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:39,954 [grpc-default-executor-3] INFO impl.VoteContext: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-CANDIDATE: reject ELECTION from 52ec7260-b1d9-46fb-8b20-7893ec2ea425: already has voted for 320120f8-3bac-4075-aff5-e73bfe696608 at current term 4
