Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-11-14 13:07:45,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2021-11-14 13:07:45,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2021-11-14 13:07:45,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-11-14 13:07:45,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-11-14 13:07:45,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-11-14 13:07:45,339 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-11-14 13:07:45,377 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2021-11-14 13:07:45,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-11-14 13:07:45,387 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2021-11-14 13:07:45,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2021-11-14 13:07:45,439 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2021-11-14 13:07:45,491 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2021-11-14 13:07:45,592 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@a7e849ac8e04
om2_1  | 2021-11-14 13:07:45,633 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2021-11-14 13:07:46,053 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 714: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-11-14 13:07:46,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2021-11-14 13:07:46,058 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-11-14 13:07:46,106 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2021-11-14 13:07:46,122 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1  | 2021-11-14 13:07:46,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-11-14 13:07:46,144 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-11-14 13:07:46,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-11-14 13:07:46,425 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-11-14 13:07:46,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-11-14 13:07:46,483 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-11-14 13:07:46,483 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-11-14 13:07:46,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-11-14 13:07:46,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-11-14 13:07:46,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-11-14 13:07:46,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-11-14 13:07:46,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-11-14 13:07:46,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-11-14 13:07:46,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-11-14 13:07:46,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-11-14 13:07:46,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-11-14 13:07:46,747 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-11-14 13:07:46,840 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 714: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-11-14 13:07:46,869 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_714
om2_1  | 2021-11-14 13:07:46,901 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 715
om2_1  | 2021-11-14 13:07:46,901 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-11-14 13:07:46,928 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-11-14 13:07:46,928 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-11-14 13:07:47,548 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-11-14 13:07:47,565 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-11-14 13:07:47,724 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=715, new=714, updated? false
om2_1  | 2021-11-14 13:07:47,726 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 713
om2_1  | 2021-11-14 13:07:47,743 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-11-14 13:07:47,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2021-11-14 13:07:47,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2021-11-14 13:07:47,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2021-11-14 13:07:47,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2021-11-14 13:07:47,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2021-11-14 13:07:47,929 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=714: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-11-14 13:07:47,930 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om2_1  | 2021-11-14 13:07:47,938 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-11-14 13:07:47,946 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2021-11-14 13:07:47,989 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2021-11-14 13:07:48,175 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
dn1_1  | 2021-11-14 13:07:51,361 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_inprogress_3
dn1_1  | 2021-11-14 13:07:51,389 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection4] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: set configuration 3: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:51,391 [grpc-default-executor-1] INFO impl.VoteContext: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LEADER: reject ELECTION from 885964a0-9864-49fd-b6c7-b06df3d976fb: already has voted for 4e3b3897-c09f-46a1-8b76-6e319beab97f at current term 7
dn1_1  | 2021-11-14 13:07:51,391 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D replies to ELECTION vote request: 885964a0-9864-49fd-b6c7-b06df3d976fb<-4e3b3897-c09f-46a1-8b76-6e319beab97f#0:FAIL-t7. Peer's state: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D:t7, leader=4e3b3897-c09f-46a1-8b76-6e319beab97f, voted=4e3b3897-c09f-46a1-8b76-6e319beab97f, raftlog=4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLog:OPENED:c2, conf=3: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:51,392 [grpc-default-executor-0] INFO impl.VoteContext: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LEADER: reject ELECTION from 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: our last entry (t:7, i:3) > candidate's last entry (t:5, i:2)
dn1_1  | 2021-11-14 13:07:51,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: change Leader from 4e3b3897-c09f-46a1-8b76-6e319beab97f to null at term 8 for updateCurrentTerm
dn1_1  | 2021-11-14 13:07:51,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: changes role from    LEADER to FOLLOWER at term 8 for candidate:84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0
dn1_1  | 2021-11-14 13:07:51,395 [grpc-default-executor-0] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: shutdown 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderStateImpl
dn1_1  | 2021-11-14 13:07:51,439 [grpc-default-executor-0] INFO impl.PendingRequests: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-PendingRequests: sendNotLeaderResponses
dn1_1  | 2021-11-14 13:07:51,475 [grpc-default-executor-0] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState
dn1_1  | 2021-11-14 13:07:51,505 [grpc-default-executor-1] INFO server.GrpcLogAppender: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1  | 2021-11-14 13:07:51,506 [grpc-default-executor-2] INFO server.GrpcLogAppender: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->885964a0-9864-49fd-b6c7-b06df3d976fb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1  | 2021-11-14 13:07:51,510 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D replies to ELECTION vote request: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0<-4e3b3897-c09f-46a1-8b76-6e319beab97f#0:FAIL-t8. Peer's state: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D:t8, leader=null, voted=null, raftlog=4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLog:OPENED:c2, conf=3: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:51,528 [grpc-default-executor-2] INFO leader.FollowerInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->885964a0-9864-49fd-b6c7-b06df3d976fb: nextIndex: updateUnconditionally 3 -> 1
dn1_1  | 2021-11-14 13:07:51,528 [grpc-default-executor-1] INFO leader.FollowerInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: nextIndex: updateUnconditionally 3 -> 1
dn1_1  | 2021-11-14 13:07:51,649 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-490C37AE10DC with new leaderId: 885964a0-9864-49fd-b6c7-b06df3d976fb
dn1_1  | 2021-11-14 13:07:51,649 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: change Leader from null to 885964a0-9864-49fd-b6c7-b06df3d976fb at term 7 for appendEntries, leader elected after 21017ms
dn1_1  | 2021-11-14 13:07:51,763 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: set configuration 3: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:51,765 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-11-14 13:07:51,815 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/current/log_inprogress_1 to /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/current/log_1-2
dn1_1  | 2021-11-14 13:07:51,896 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/current/log_inprogress_3
dn1_1  | 2021-11-14 13:07:56,574 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO impl.FollowerState: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098782192ns, electionTimeout:5071ms
dn1_1  | 2021-11-14 13:07:56,574 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: shutdown 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState
dn1_1  | 2021-11-14 13:07:56,575 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-11-14 13:07:56,575 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-11-14 13:07:56,577 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5
dn1_1  | 2021-11-14 13:07:56,629 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO impl.LeaderElection: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 3: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO impl.LeaderElection: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4e3b3897-c09f-46a1-8b76-6e319beab97f<-885964a0-9864-49fd-b6c7-b06df3d976fb#0:OK-t9
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO impl.LeaderElection: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5 ELECTION round 0: result PASSED
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: shutdown 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B01B8576A8D with new leaderId: 4e3b3897-c09f-46a1-8b76-6e319beab97f
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: change Leader from null to 4e3b3897-c09f-46a1-8b76-6e319beab97f at term 9 for becomeLeader, leader elected after 5287ms
dn1_1  | 2021-11-14 13:07:56,682 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1  | 2021-11-14 13:07:56,683 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-11-14 13:07:56,684 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-14 13:07:56,685 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-11-14 13:07:56,685 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
