Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
om_1        | 2021-01-24 14:25:40,936 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
rm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/bd00a04b2be168ded501bb4249741b7694e79ea4 ; compiled by 'runner' on 2021-01-24T13:28Z
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
om_1        | 2021-01-24 14:25:40,965 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | hadoop-policy.xml
rm_1        | File hadoop-policy.xml has been written out successfullly.
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
om_1        | 2021-01-24 14:25:40,981 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@50628080[Not completed]
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
rm_1        | hdfs-site.xml
scm_1       | STARTUP_MSG:   java = 11.0.7
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
om_1        | 2021-01-24 14:25:40,981 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
rm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | ************************************************************/
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
om_1        | 2021-01-24 14:25:41,083 [pool-18-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
kdc_1       | Generating keytab
rm_1        | mapred-site.xml
scm_1       | 2021-01-24 14:24:54,503 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
om_1        | 2021-01-24 14:25:41,104 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | 2021-01-24 14:24:55,362 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
om_1        | 2021-01-24 14:25:41,105 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
kdc_1       | WARNING: no policy specified for dn/12ca35a173e4@EXAMPLE.COM; defaulting to no policy
rm_1        | yarn-site.xml
scm_1       | 2021-01-24 14:24:56,833 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
om_1        | 2021-01-24 14:25:41,105 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Principal "dn/12ca35a173e4@EXAMPLE.COM" created.
rm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | 2021-01-24 14:24:56,833 [main] INFO server.StorageContainerManager: SCM login successful.
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
om_1        | 2021-01-24 14:25:41,106 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | ozone.conf
scm_1       | 2021-01-24 14:24:58,033 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
om_1        | 2021-01-24 14:25:41,106 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
kdc_1       | Entry for principal dn/12ca35a173e4@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.12ca35a173e4.keytab.
rm_1        | File ozone.conf has been written out successfullly.
scm_1       | 2021-01-24 14:25:03,673 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.6,host:scm
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
om_1        | 2021-01-24 14:25:41,106 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
kdc_1       | Entry for principal dn/12ca35a173e4@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.12ca35a173e4.keytab.
rm_1        | capacity-scheduler.xml
scm_1       | 2021-01-24 14:25:03,673 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
om_1        | 2021-01-24 14:25:41,111 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Generating keytab
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | 2021-01-24 14:25:04,199 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1        | 2021-01-24 14:25:41,131 [pool-18-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | core-site.xml
scm_1       | 2021-01-24 14:25:04,279 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
om_1        | 2021-01-24 14:25:41,133 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | WARNING: no policy specified for HTTP/c20cb40f426c@EXAMPLE.COM; defaulting to no policy
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | 2021-01-24 14:25:04,636 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2ab26378
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
om_1        | 2021-01-24 14:25:41,135 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Principal "HTTP/c20cb40f426c@EXAMPLE.COM" created.
rm_1        | Got 000 :( KDC service not ready yet...
scm_1       | 2021-01-24 14:25:04,637 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
om_1        | 2021-01-24 14:25:41,158 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Got 200, KDC service ready!!
scm_1       | 2021-01-24 14:25:04,984 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
om_1        | 2021-01-24 14:25:41,161 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
kdc_1       | Entry for principal HTTP/c20cb40f426c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c20cb40f426c.keytab.
rm_1        | Download rm/rm@... keytab file
scm_1       | 2021-01-24 14:25:05,234 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
om_1        | 2021-01-24 14:25:41,169 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
kdc_1       | Entry for principal HTTP/c20cb40f426c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c20cb40f426c.keytab.
rm_1        | --2021-01-24 14:24:13--  http://kdc:8081/keytab/rm/rm
scm_1       | 2021-01-24 14:25:05,360 [Listener at 0.0.0.0/9961] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
om_1        | 2021-01-24 14:25:41,202 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@om
kdc_1       | Generating keytab
rm_1        | Resolving kdc (kdc)... 172.27.0.5
scm_1       | 2021-01-24 14:25:05,361 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:118)
om_1        | 2021-01-24 14:25:41,255 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Connecting to kdc (kdc)|172.27.0.5|:8081... connected.
scm_1       | 2021-01-24 14:25:05,509 [Listener at 0.0.0.0/9961] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:171)
om_1        | 2021-01-24 14:25:41,278 [pool-18-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 2021-01-24 14:25:05,703 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:358)
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
rm_1        | Length: 138 [application/octet-stream]
scm_1       | 2021-01-24 14:25:05,707 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
scm_1       | 2021-01-24 14:25:07,008 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
rm_1        | 
scm_1       | 2021-01-24 14:25:07,056 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
rm_1        |      0K                                                       100% 22.3M=0s
scm_1       | 2021-01-24 14:25:07,104 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
kdc_1       | Generating keytab
rm_1        | 
scm_1       | 2021-01-24 14:25:07,106 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2021-01-24 14:24:13 (22.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
scm_1       | 2021-01-24 14:25:07,147 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
kdc_1       | WARNING: no policy specified for HTTP/18c7a8eb3ce1@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/18c7a8eb3ce1@EXAMPLE.COM" created.
rm_1        | 
rm_1        | Download HTTP/rm@... keytab file
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1       | 2021-01-24 14:25:07,148 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | --2021-01-24 14:24:13--  http://kdc:8081/keytab/rm/HTTP
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
kdc_1       | Entry for principal HTTP/18c7a8eb3ce1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.18c7a8eb3ce1.keytab.
rm_1        | Resolving kdc (kdc)... 172.27.0.5
om_1        | 2021-01-24 14:25:41,281 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 2021-01-24 14:25:07,194 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
kdc_1       | Entry for principal HTTP/18c7a8eb3ce1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.18c7a8eb3ce1.keytab.
rm_1        | Connecting to kdc (kdc)|172.27.0.5|:8081... connected.
om_1        | 2021-01-24 14:25:41,287 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
scm_1       | 2021-01-24 14:25:07,194 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
kdc_1       | Generating keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 2021-01-24 14:25:41,339 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
scm_1       | 2021-01-24 14:25:07,288 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @26753ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | Length: 142 [application/octet-stream]
om_1        | 2021-01-24 14:25:41,340 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-01-24 14:25:07,513 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 2021-01-24 14:25:41,387 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kdc_1       | WARNING: no policy specified for HTTP/om@EXAMPLE.COM; defaulting to no policy
scm_1       | 2021-01-24 14:25:07,530 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 
om_1        | 2021-01-24 14:25:41,478 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
kdc_1       | Principal "HTTP/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |      0K                                                       100% 1.64M=0s
om_1        | 2021-01-24 14:25:41,519 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
scm_1       | 2021-01-24 14:25:07,540 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        | 
om_1        | 2021-01-24 14:25:41,520 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-01-24 14:25:41,535 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-01-24 14:25:41,536 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-24 14:25:41,537 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-01-24 14:25:41,539 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-24 14:25:41,540 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-01-24 14:25:41,541 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-01-24 14:25:41,549 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-01-24 14:25:41,549 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-01-24 14:25:41,549 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-01-24 14:25:41,598 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-01-24 14:25:41,598 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-01-24 14:25:41,623 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
scm_1       | 2021-01-24 14:25:07,542 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2021-01-24 14:24:13 (1.64 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
om_1        | 2021-01-24 14:25:41,623 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
kdc_1       | Generating keytab
scm_1       | 2021-01-24 14:25:07,542 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
om_1        | 2021-01-24 14:25:41,654 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-24 14:25:41,656 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2021-01-24 14:25:07,542 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-24 14:25:07,638 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-01-24 14:25:41,660 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2021-01-24 14:25:07,716 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | Download hadoop/rm@... keytab file
nm_1        | 
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
om_1        | 2021-01-24 14:25:41,661 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1       | 2021-01-24 14:25:07,747 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | --2021-01-24 14:24:13--  http://kdc:8081/keytab/rm/hadoop
nm_1        | Jan 24, 2021 2:28:28 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
om_1        | 2021-01-24 14:25:41,667 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1       | 2021-01-24 14:25:07,747 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | Resolving kdc (kdc)... 172.27.0.5
rm_1        | Connecting to kdc (kdc)|172.27.0.5|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-01-24 14:25:41,669 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.27.0.12:9859} was not shutdown properly!!! ~*~*~*
scm_1       | 2021-01-24 14:25:07,951 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
om_1        | 2021-01-24 14:25:41,827 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | Length: 146 [application/octet-stream]
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
om_1        | 2021-01-24 14:25:41,879 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
