Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-01-24 13:42:18,480 [pool-19-thread-1] INFO server.RaftServer$Division: 3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB: ConfigurationManager, init=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-24 13:42:18,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-24 13:42:18,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-24 13:42:18,481 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6582ea4-1ff0-4347-a765-670b40899bfb does not exist. Creating ...
datanode_2  | 2021-01-24 13:42:18,489 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6582ea4-1ff0-4347-a765-670b40899bfb/in_use.lock acquired by nodename 6@30eb202a5332
datanode_2  | 2021-01-24 13:42:18,493 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6582ea4-1ff0-4347-a765-670b40899bfb has been successfully formatted.
datanode_2  | 2021-01-24 13:42:18,505 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-670B40899BFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-24 13:42:18,547 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d6582ea4-1ff0-4347-a765-670b40899bfb/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d6582ea4-1ff0-4347-a765-670b40899bfb/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-24 13:42:18,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-24 13:42:18,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-24 13:42:18,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-24 13:42:18,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-24 13:42:18,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB
datanode_2  | 2021-01-24 13:42:18,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-24 13:42:18,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-24 13:42:18,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-24 13:42:18,576 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d6582ea4-1ff0-4347-a765-670b40899bfb
datanode_2  | 2021-01-24 13:42:18,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-24 13:42:18,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-24 13:42:18,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-24 13:42:18,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-24 13:42:18,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-24 13:42:18,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-24 13:42:18,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-24 13:42:18,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-24 13:42:18,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-24 13:42:18,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-24 13:42:18,591 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-24 13:42:18,594 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-24 13:42:18,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-24 13:42:18,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-24 13:42:18,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-24 13:42:18,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-24 13:42:18,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-24 13:42:18,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-24 13:42:18,619 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB
datanode_2  | 2021-01-24 13:42:18,649 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB
datanode_2  | 2021-01-24 13:42:18,650 [pool-19-thread-1] INFO server.RaftServer$Division: 3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB: start as a follower, conf=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-24 13:42:18,667 [pool-19-thread-1] INFO server.RaftServer$Division: 3c0b24b1-9e77-421d-b253-75b179c6da16@group-670B40899BFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-24 13:42:13,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-24 13:42:14,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-24 13:42:14,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-24 13:42:14,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-24 13:42:14,121 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7
datanode_3  | 2021-01-24 13:42:14,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-24 13:42:14,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-24 13:42:14,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-24 13:42:14,288 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/669b047f-f4a8-494c-bd38-c16e40fa51b7
datanode_3  | 2021-01-24 13:42:14,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-24 13:42:14,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-24 13:42:14,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-24 13:42:14,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-24 13:42:14,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-24 13:42:14,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-24 13:42:14,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-24 13:42:14,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-24 13:42:14,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-24 13:42:14,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-24 13:42:14,424 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-24 13:42:14,424 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-24 13:42:14,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-24 13:42:14,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-24 13:42:14,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-24 13:42:14,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-24 13:42:14,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-24 13:42:14,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-24 13:42:14,580 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7
datanode_3  | 2021-01-24 13:42:14,618 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7
datanode_3  | 2021-01-24 13:42:14,653 [pool-19-thread-1] INFO server.RaftServer$Division: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7: start as a follower, conf=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-24 13:42:14,661 [pool-19-thread-1] INFO server.RaftServer$Division: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-24 13:42:14,673 [pool-19-thread-1] INFO impl.RoleInfo: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0: start f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7-FollowerState
datanode_3  | 2021-01-24 13:42:14,752 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C16E40FA51B7,id=f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0
datanode_3  | 2021-01-24 13:42:14,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-C16E40FA51B7
datanode_3  | 2021-01-24 13:42:14,857 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=669b047f-f4a8-494c-bd38-c16e40fa51b7.
datanode_3  | 2021-01-24 13:42:14,857 [Command processor thread] INFO server.RaftServer: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0: addNew group-163A6021A075:[f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1] returns group-163A6021A075:java.util.concurrent.CompletableFuture@6b4bb4de[Not completed]
datanode_3  | 2021-01-24 13:42:14,879 [pool-19-thread-1] INFO server.RaftServer$Division: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0: new RaftServerImpl for group-163A6021A075:[f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-24 13:42:14,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-24 13:42:14,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-24 13:42:14,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-24 13:42:14,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-24 13:42:14,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-24 13:42:14,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-24 13:42:14,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-24 13:42:14,883 [pool-19-thread-1] INFO server.RaftServer$Division: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0@group-163A6021A075: ConfigurationManager, init=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-24 13:42:14,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-24 13:41:45,560 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 9941beb6ca82/172.19.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
