Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/bf23dcb95194fc844485de860846edb45b7aeb63 ; compiled by 'runner' on 2020-06-30T05:10Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.6
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-06-30 05:35:29,764 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-06-30 05:35:31,703 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2020-06-30 05:35:32,323 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2020-06-30 05:35:33,605 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-06-30 05:35:33,606 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-06-30 05:35:34,572 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:62ebcea04efd ip:10.5.0.8
datanode_5_1  | 2020-06-30 05:35:35,671 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-06-30 05:35:35,777 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-06-30 05:35:35,806 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-06-30 05:35:35,933 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-06-30 05:35:36,352 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-06-30 05:35:43,455 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-06-30 05:35:44,067 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-06-30 05:35:44,628 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-06-30 05:35:44,662 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-06-30 05:35:44,662 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-30 05:35:44,663 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-06-30 05:35:44,692 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-06-30 05:35:46,617 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-30 05:35:48,294 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-06-30 05:35:48,436 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-06-30 05:35:48,652 [main] INFO util.log: Logging initialized @26182ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-06-30 05:35:49,311 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-06-30 05:35:49,389 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-06-30 05:35:49,436 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-06-30 05:35:49,442 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-06-30 05:35:49,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-06-30 05:35:49,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-06-30 05:35:49,671 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-06-30 05:35:49,722 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-06-30 05:35:49,734 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_5_1  | 2020-06-30 05:35:49,933 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-06-30 05:35:49,933 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-06-30 05:35:49,939 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2020-06-30 05:35:49,993 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b4954b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-06-30 05:35:50,018 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57416e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-06-30 05:35:50,478 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c27f72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5200621200963145609.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2020-06-30 05:35:50,573 [main] INFO server.AbstractConnector: Started ServerConnector@25cde5bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_5_1  | 2020-06-30 05:35:50,574 [main] INFO server.Server: Started @28104ms
datanode_5_1  | 2020-06-30 05:35:50,593 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-06-30 05:35:50,593 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-06-30 05:35:50,602 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-06-30 05:35:50,842 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16bb7222] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-06-30 05:35:52,049 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-06-30 05:35:54,192 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 05:35:55,193 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 05:35:56,194 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 05:35:57,211 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 62ebcea04efd/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:39522 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2020-06-30 05:36:05,411 [pool-19-thread-1] INFO impl.RoleInfo: ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7: start FollowerState
datanode_4_1  | 2020-06-30 05:36:05,450 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F157D79C1E5,id=ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7
datanode_4_1  | 2020-06-30 05:36:05,452 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-4F157D79C1E5
datanode_4_1  | 2020-06-30 05:36:05,556 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ce990fde-9ce0-4be0-83bf-4f157d79c1e5"
datanode_4_1  | .
datanode_4_1  | 2020-06-30 05:36:05,561 [Command processor thread] INFO impl.RaftServerProxy: ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7: addNew group-A47B89AB861D:[e0f2b5b7-e5e0-4691-810d-9d57d7b98662:10.5.0.4:9858, ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7:10.5.0.7:9858, b33eb83e-f955-480a-aaae-270c6d5e999a:10.5.0.5:9858] returns group-A47B89AB861D:java.util.concurrent.CompletableFuture@36e12e1d[Not completed]
datanode_4_1  | 2020-06-30 05:36:05,582 [pool-19-thread-1] INFO impl.RaftServerImpl: ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7: new RaftServerImpl for group-A47B89AB861D:[e0f2b5b7-e5e0-4691-810d-9d57d7b98662:10.5.0.4:9858, ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7:10.5.0.7:9858, b33eb83e-f955-480a-aaae-270c6d5e999a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-06-30 05:36:05,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-06-30 05:36:05,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-06-30 05:36:05,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-06-30 05:36:05,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-06-30 05:36:05,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-06-30 05:36:05,587 [pool-19-thread-1] INFO impl.RaftServerImpl: ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D: ConfigurationManager, init=-1: [e0f2b5b7-e5e0-4691-810d-9d57d7b98662:10.5.0.4:9858, ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7:10.5.0.7:9858, b33eb83e-f955-480a-aaae-270c6d5e999a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-06-30 05:36:05,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-06-30 05:36:05,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-06-30 05:36:05,591 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a2acb68-f280-4577-9a67-a47b89ab861d does not exist. Creating ...
datanode_4_1  | 2020-06-30 05:36:05,609 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a2acb68-f280-4577-9a67-a47b89ab861d/in_use.lock acquired by nodename 6@c7383f102dc5
datanode_4_1  | 2020-06-30 05:36:05,633 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a2acb68-f280-4577-9a67-a47b89ab861d has been successfully formatted.
datanode_4_1  | 2020-06-30 05:36:05,637 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A47B89AB861D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-06-30 05:36:05,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_4_1  | 2020-06-30 05:36:05,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-06-30 05:36:05,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-06-30 05:36:05,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-30 05:36:05,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 05:36:05,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D
datanode_4_1  | 2020-06-30 05:36:05,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-06-30 05:36:05,646 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a2acb68-f280-4577-9a67-a47b89ab861d
datanode_4_1  | 2020-06-30 05:36:05,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-06-30 05:36:05,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-30 05:36:05,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 05:36:05,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-06-30 05:36:05,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-06-30 05:36:05,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-06-30 05:36:05,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-06-30 05:36:05,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-06-30 05:36:05,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-06-30 05:36:05,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-06-30 05:36:05,657 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 05:36:05,665 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 05:36:05,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-06-30 05:36:05,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-06-30 05:36:05,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-06-30 05:36:05,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-06-30 05:36:05,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-06-30 05:36:05,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D
datanode_4_1  | 2020-06-30 05:36:05,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7@group-A47B89AB861D
datanode_3_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:284)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:158)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:185)
datanode_3_1  | 	... 18 more
datanode_3_1  | 2020-06-30 05:36:09,360 [Thread-23] INFO impl.FollowerState: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5178ms
datanode_3_1  | 2020-06-30 05:36:09,362 [Thread-23] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: shutdown FollowerState
datanode_3_1  | 2020-06-30 05:36:09,362 [Thread-23] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-30 05:36:09,365 [Thread-23] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: start LeaderElection
datanode_3_1  | 2020-06-30 05:36:09,394 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO impl.LeaderElection: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1: begin an election at term 1 for -1: [c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 05:36:09,408 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: shutdown LeaderElection
datanode_3_1  | 2020-06-30 05:36:09,435 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-06-30 05:36:09,436 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B8645B1098A with new leaderId: c7810c94-92e8-4071-bf24-3fb5d1be0ccd
datanode_3_1  | 2020-06-30 05:36:09,437 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A: change Leader from null to c7810c94-92e8-4071-bf24-3fb5d1be0ccd at term 1 for becomeLeader, leader elected after 6458ms
datanode_3_1  | 2020-06-30 05:36:09,450 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-30 05:36:09,468 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-30 05:36:09,494 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A
datanode_3_1  | 2020-06-30 05:36:09,511 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 05:36:09,512 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-30 05:36:09,602 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-30 05:36:09,603 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-06-30 05:36:09,604 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-06-30 05:36:09,657 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: start LeaderState
datanode_3_1  | 2020-06-30 05:36:09,745 [Thread-25] INFO impl.FollowerState: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5007ms
datanode_3_1  | 2020-06-30 05:36:09,745 [Thread-25] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: shutdown FollowerState
datanode_3_1  | 2020-06-30 05:36:09,746 [Thread-25] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-30 05:36:09,746 [Thread-25] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: start LeaderElection
datanode_3_1  | 2020-06-30 05:36:09,776 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541-LeaderElection2] INFO impl.LeaderElection: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541-LeaderElection2: begin an election at term 1 for -1: [d92e4c01-a037-4da8-acd1-3a6f4234f2d6:10.5.0.9:9858, 7982fe8b-3966-40b2-9c7b-13327725473f:10.5.0.8:9858, c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 05:36:09,798 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-06-30 05:36:09,955 [c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-LeaderElection1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A: set configuration 0: [c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858], old=null at 0
