Attaching to ozone_s3g_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2020-04-01 14:09:32,286 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-01 14:09:58,408 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b50ac82b-81d4-4510-9858-4c2f50604c9f has been successfully formatted.
scm_1       | 2020-04-01 14:09:47,809 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 2020-04-01 14:18:58,058 [qtp1950701640-17] INFO endpoint.BucketEndpoint: Location is /bucket-57915
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 2020-04-01 14:10:02,999 [Thread-27] INFO impl.FollowerState: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5079ms
datanode_3  | 2020-04-01 14:09:58,416 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-4C2F50604C9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2020-04-01 14:09:47,858 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2020-04-01 14:18:58,527 [qtp1950701640-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 2020-04-01 14:10:03,000 [Thread-27] INFO impl.RoleInfo: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: shutdown FollowerState
datanode_3  | 2020-04-01 14:09:58,418 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2020-04-01 14:09:47,935 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 2020-04-01 14:18:58,529 [qtp1950701640-18] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: bucket_1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
datanode_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_2  | 2020-04-01 14:10:03,001 [Thread-27] INFO impl.RaftServerImpl: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-01 14:09:58,422 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2020-04-01 14:09:47,936 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Invalid bucket name: bucket_1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 2020-04-01 14:10:03,001 [Thread-27] INFO impl.RoleInfo: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: start LeaderElection
datanode_3  | 2020-04-01 14:09:58,422 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-04-01 14:09:48,196 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createS3Bucket(RpcClient.java:769)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 2020-04-01 14:10:03,007 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.LeaderElection: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2: begin an election at term 1 for -1: [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858], old=null
datanode_3  | 2020-04-01 14:09:58,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 14:09:58,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 2020-04-01 14:10:03,098 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.LeaderElection: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2: Election PASSED; received 1 response(s) [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe<-e528da4c-3f78-44c3-a9c3-f5dc7236f761#0:OK-t1] and 0 exception(s); 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F:t1, leader=null, voted=9b7be9b8-db4b-4a49-bf55-19c9b12d87fe, raftlog=9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858], old=null
datanode_3  | 2020-04-01 14:09:58,442 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2020-04-01 14:09:48,210 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2020-04-01 14:09:48,385 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
datanode_3  | 2020-04-01 14:09:58,443 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b50ac82b-81d4-4510-9858-4c2f50604c9f
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2020-04-01 14:10:03,099 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.RoleInfo: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: shutdown LeaderElection
scm_1       | 2020-04-01 14:09:50,462 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-04-01 14:09:58,443 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2020-04-01 14:10:03,099 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.RaftServerImpl: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2020-04-01 14:09:50,511 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2020-04-01 14:09:58,444 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientInvocationHandler.invoke(OzoneClientInvocationHandler.java:54)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2020-04-01 14:10:03,099 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4C2F50604C9F with new leaderId: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe
scm_1       | 2020-04-01 14:09:50,582 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-04-01 14:09:58,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy91.createS3Bucket(Unknown Source)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-01 14:09:50,594 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2020-04-01 14:09:58,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.7:39508 remote=recon/172.22.0.5:9891]
datanode_2  | 2020-04-01 14:10:03,099 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO impl.RaftServerImpl: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F: change Leader from null to 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe at term 1 for becomeLeader, leader elected after 5287ms
scm_1       | 2020-04-01 14:09:50,611 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-04-01 14:09:58,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 2020-04-01 14:10:03,100 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-04-01 14:09:50,612 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2020-04-01 14:09:58,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 14:09:58,446 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 2020-04-01 14:10:03,102 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-04-01 14:09:50,682 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2020-04-01 14:09:58,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2020-04-01 14:19:24,165 [IPC Server handler 89 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 2020-04-01 14:10:03,102 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F
scm_1       | 2020-04-01 14:09:50,742 [main] INFO util.log: Logging initialized @21343ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-01 14:09:58,454 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 2020-04-01 14:10:03,102 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2020-04-01 14:09:50,963 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-01 14:09:58,454 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:71)
om_1        |   bucketName: "bucket-34036"
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 2020-04-01 14:10:03,102 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-04-01 14:09:50,989 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2020-04-01 14:09:58,455 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at com.sun.proxy.$Proxy91.createS3Bucket(Unknown Source)
om_1        |   keyName: "multipartKey2"
om_1        |   multipartUploadID: "ce1d2c15-3182-45c4-be04-9c61d9fa9e56-103923761964449943"
datanode_2  | 2020-04-01 14:10:03,103 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-04-01 14:09:51,005 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-01 14:09:58,455 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:114)
om_1        |   acls {
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 2020-04-01 14:10:03,103 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-04-01 14:09:51,007 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2020-04-01 14:09:58,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:114)
om_1        |     type: USER
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1       | 2020-04-01 14:09:51,012 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:208)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 2020-04-01 14:09:58,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 14:10:03,103 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        |     name: "hadoop"
scm_1       | 2020-04-01 14:09:51,014 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2020-04-01 14:09:58,461 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 14:10:03,138 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        |     rights: "\200"
scm_1       | 2020-04-01 14:09:51,100 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2020-04-01 14:09:53,151 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-01 14:09:53,153 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-01 14:10:03,138 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        |     aclScope: ACCESS
scm_1       | 2020-04-01 14:09:51,216 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-01 14:09:53,153 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e528da4c-3f78-44c3-a9c3-f5dc7236f761 at port 9858
datanode_3  | 2020-04-01 14:09:58,467 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2020-04-01 14:10:03,139 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        |   }
scm_1       | 2020-04-01 14:09:51,313 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-01 14:09:53,249 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: e528da4c-3f78-44c3-a9c3-f5dc7236f761: start RPC server
datanode_3  | 2020-04-01 14:09:58,468 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2020-04-01 14:10:03,141 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        |   acls {
scm_1       | 2020-04-01 14:09:51,313 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2020-04-01 14:09:53,583 [Datanode State Machine Thread - 1] INFO server.GrpcService: e528da4c-3f78-44c3-a9c3-f5dc7236f761: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-01 14:09:58,477 [pool-69-thread-1] INFO impl.RaftServerImpl: bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F: start as a follower, conf=-1: [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        |     type: GROUP
scm_1       | 2020-04-01 14:09:52,004 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2020-04-01 14:09:57,869 [Command processor thread] INFO impl.RaftServerProxy: e528da4c-3f78-44c3-a9c3-f5dc7236f761: addNew group-BED50CFE2B18:[e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] returns group-BED50CFE2B18:java.util.concurrent.CompletableFuture@465859[Not completed]
datanode_3  | 2020-04-01 14:09:58,477 [pool-69-thread-1] INFO impl.RaftServerImpl: bae3c695-f5ab-4b6b-8aee-3e8391edef93@group-4C2F50604C9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 14:10:03,158 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        |     name: "users"
scm_1       | 2020-04-01 14:09:52,010 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-04-01 14:09:57,927 [pool-69-thread-1] INFO impl.RaftServerImpl: e528da4c-3f78-44c3-a9c3-f5dc7236f761: new RaftServerImpl for group-BED50CFE2B18:[e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-01 14:09:58,478 [pool-69-thread-1] INFO impl.RoleInfo: bae3c695-f5ab-4b6b-8aee-3e8391edef93: start FollowerState
datanode_2  | 2020-04-01 14:10:03,159 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        |     rights: "\200"
scm_1       | 2020-04-01 14:09:52,046 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2020-04-01 14:09:57,931 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-01 14:09:58,479 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C2F50604C9F,id=bae3c695-f5ab-4b6b-8aee-3e8391edef93
datanode_2  | 2020-04-01 14:10:03,164 [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        |     aclScope: ACCESS
scm_1       | 2020-04-01 14:09:52,326 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
