Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_2  | 2020-04-01 12:49:47,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-04-01 12:50:15,094 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0907658-67d6-4b64-b587-7ad44fd7db9d has been successfully formatted.
datanode_1  | 2020-04-01 12:50:15,095 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-7AD44FD7DB9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-01 12:50:15,095 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 12:50:15,095 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 12:50:15,099 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 12:50:15,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:50:15,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:50:15,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 12:50:15,112 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0907658-67d6-4b64-b587-7ad44fd7db9d
datanode_1  | 2020-04-01 12:50:15,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:50:15,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:50:15,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:50:15,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:50:15,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:50:15,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:50:15,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:50:15,114 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:50:15,114 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:50:15,123 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:50:15,123 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:50:15,134 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:50:15,134 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:50:15,134 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:50:15,134 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:50:15,135 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D
datanode_1  | 2020-04-01 12:50:15,135 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D
datanode_1  | 2020-04-01 12:50:15,135 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D: start as a follower, conf=-1: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858], old=null
datanode_1  | 2020-04-01 12:50:15,136 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:50:15,137 [pool-69-thread-1] INFO impl.RoleInfo: 1b6070eb-c3a8-42fa-8f02-69b630033450: start FollowerState
datanode_1  | 2020-04-01 12:50:15,145 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AD44FD7DB9D,id=1b6070eb-c3a8-42fa-8f02-69b630033450
datanode_1  | 2020-04-01 12:50:15,145 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D
datanode_1  | 2020-04-01 12:50:16,980 [grpc-default-executor-0] WARN impl.RaftServerProxy: 1b6070eb-c3a8-42fa-8f02-69b630033450: Failed groupAdd* GroupManagementRequest:client-BE84309FAFDE->1b6070eb-c3a8-42fa-8f02-69b630033450@group-7AD44FD7DB9D, cid=0, seq=0, RW, null, Add:group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 1b6070eb-c3a8-42fa-8f02-69b630033450: Failed to add group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
nm_1        | 2020-04-01 12:51:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:14 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:51:14 INFO  ContainerScheduler:511 - Starting container [container_1585745406077_0001_01_000001]
nm_1        | 2020-04-01 12:51:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:15 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:51:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585745406077_0001_01_000001
nm_1        | 2020-04-01 12:51:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001/container_1585745406077_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-01 12:51:15 INFO  ContainersMonitorImpl:567 - container_1585745406077_0001_01_000001's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-01 12:51:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585745406077_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-01 12:51:24 INFO  Server:1845 - Auth successful for appattempt_1585745406077_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:51:24 INFO  ContainerManagerImpl:1070 - Start request for container_1585745406077_0001_01_000002 by user hadoop
nm_1        | 2020-04-01 12:51:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000002
nm_1        | 2020-04-01 12:51:24 INFO  ApplicationImpl:463 - Adding container_1585745406077_0001_01_000002 to application application_1585745406077_0001
nm_1        | 2020-04-01 12:51:24 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:51:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585745406077_0001
nm_1        | 2020-04-01 12:51:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585745406077_0001
nm_1        | 2020-04-01 12:51:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-01 12:51:24 INFO  ShuffleHandler:719 - Added token for job_1585745406077_0001
nm_1        | 2020-04-01 12:51:24 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:51:24 INFO  ContainerScheduler:511 - Starting container [container_1585745406077_0001_01_000002]
nm_1        | 2020-04-01 12:51:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:24 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:51:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585745406077_0001_01_000002
nm_1        | 2020-04-01 12:51:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001/container_1585745406077_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-01 12:51:27 INFO  ContainersMonitorImpl:567 - container_1585745406077_0001_01_000002's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-01 12:51:28 INFO  ContainerLaunch:589 - Container container_1585745406077_0001_01_000002 succeeded 
nm_1        | 2020-04-01 12:51:28 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-01 12:51:28 INFO  ContainerLaunch:745 - Cleaning up container container_1585745406077_0001_01_000002
nm_1        | 2020-04-01 12:51:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001/container_1585745406077_0001_01_000002/launch_container.sh
nm_1        | 2020-04-01 12:51:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001/container_1585745406077_0001_01_000002/container_tokens
nm_1        | 2020-04-01 12:51:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000002
nm_1        | 2020-04-01 12:51:28 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-01 12:51:28 INFO  ApplicationImpl:512 - Removing container_1585745406077_0001_01_000002 from application application_1585745406077_0001
nm_1        | 2020-04-01 12:51:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585745406077_0001_01_000002
nm_1        | 2020-04-01 12:51:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585745406077_0001
nm_1        | 2020-04-01 12:51:30 INFO  Server:1845 - Auth successful for appattempt_1585745406077_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:51:30 INFO  ContainerManagerImpl:1070 - Start request for container_1585745406077_0001_01_000003 by user hadoop
nm_1        | 2020-04-01 12:51:30 INFO  ApplicationImpl:463 - Adding container_1585745406077_0001_01_000003 to application application_1585745406077_0001
nm_1        | 2020-04-01 12:51:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000003
nm_1        | 2020-04-01 12:51:30 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:51:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585745406077_0001
nm_1        | 2020-04-01 12:51:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585745406077_0001
nm_1        | 2020-04-01 12:51:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-01 12:51:30 INFO  ShuffleHandler:719 - Added token for job_1585745406077_0001
nm_1        | 2020-04-01 12:51:30 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:51:30 INFO  ContainerScheduler:511 - Starting container [container_1585745406077_0001_01_000003]
nm_1        | 2020-04-01 12:51:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:30 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:51:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585745406077_0001_01_000003
nm_1        | 2020-04-01 12:51:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001/container_1585745406077_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-01 12:51:30 INFO  ContainersMonitorImpl:567 - container_1585745406077_0001_01_000003's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-01 12:51:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585745406077_0001_01_000002]
nm_1        | 2020-04-01 12:51:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585745406077_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-04-01 12:51:34 INFO  ContainerLaunch:589 - Container container_1585745406077_0001_01_000003 succeeded 
rm_1        | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-04-01 12:49:45 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.4
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
