Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | Enabled profiling in kernel
scm_1       | 2020-04-01 13:00:39 INFO  RatisPipelineProvider:170 - Sending CreatePipelineCommand for pipeline:PipelineID=d403079b-76d6-4ae3-b1b6-d42469200153 to datanode:42eecb8e-afca-4afa-8236-1d066831b530
datanode_2  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1       | 2020-04-01 13:00:39 INFO  RatisPipelineProvider:170 - Sending CreatePipelineCommand for pipeline:PipelineID=d403079b-76d6-4ae3-b1b6-d42469200153 to datanode:a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_2  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1       | 2020-04-01 13:00:39 INFO  RatisPipelineProvider:170 - Sending CreatePipelineCommand for pipeline:PipelineID=d403079b-76d6-4ae3-b1b6-d42469200153 to datanode:47e83d87-bee9-4b63-9030-2e7b8e2ea910
datanode_2  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1       | 2020-04-01 13:00:39 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d403079b-76d6-4ae3-b1b6-d42469200153, Nodes: 42eecb8e-afca-4afa-8236-1d066831b530{ip: 172.21.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}47e83d87-bee9-4b63-9030-2e7b8e2ea910{ip: 172.21.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T13:00:39.083506Z]
datanode_2  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 2020-04-01 13:00:41 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 71a7bebb-be7a-4875-884b-ea9a370cae09, Nodes: 42eecb8e-afca-4afa-8236-1d066831b530{ip: 172.21.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:42eecb8e-afca-4afa-8236-1d066831b530, CreationTimestamp2020-04-01T13:00:38.187528Z] moved to OPEN state
datanode_2  | 2020-04-01 13:00:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1       | 2020-04-01 13:00:41 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2020-04-01 13:00:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1       | 2020-04-01 13:00:41 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 2020-04-01 13:00:42 INFO  RaftServerImpl:183 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2: start as a follower, conf=-1: [a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858], old=null
scm_1       | 2020-04-01 13:00:41 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 2020-04-01 13:00:42 INFO  RaftServerImpl:172 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 13:00:42 INFO  RoleInfo:143 - a11acf3f-11a5-49c6-b00f-84852dd9f928: start FollowerState
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 2020-04-01 13:00:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A6CA804F5E2,id=a11acf3f-11a5-49c6-b00f-84852dd9f928
scm_1       | 2020-04-01 13:00:41 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2020-04-01 13:00:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2
scm_1       | 2020-04-01 13:00:41 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 9f1cfc58-347b-4fbf-b931-b86dfdbb2c22, Nodes: 47e83d87-bee9-4b63-9030-2e7b8e2ea910{ip: 172.21.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:47e83d87-bee9-4b63-9030-2e7b8e2ea910, CreationTimestamp2020-04-01T13:00:38.353686Z] moved to OPEN state
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1       | 2020-04-01 13:00:42 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z] moved to OPEN state
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 2020-04-01 13:00:43 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS ONE #id: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2"
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1       | 2020-04-01 13:00:47 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: d403079b-76d6-4ae3-b1b6-d42469200153, Nodes: 42eecb8e-afca-4afa-8236-1d066831b530{ip: 172.21.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}47e83d87-bee9-4b63-9030-2e7b8e2ea910{ip: 172.21.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:42eecb8e-afca-4afa-8236-1d066831b530, CreationTimestamp2020-04-01T13:00:39.083506Z] moved to OPEN state
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | .
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm_1       | 2020-04-01 13:04:00 ERROR PipelineActionHandler:60 - Received pipeline action CLOSE for Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z] from datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}. Reason : ContainerID 9 creation failed
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerProxy:89 - a11acf3f-11a5-49c6-b00f-84852dd9f928: addNew group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] returns group-D42469200153:java.util.concurrent.CompletableFuture@67a6e866[Not completed]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm_1       | 2020-04-01 13:04:00 INFO  SCMPipelineManager:391 - Destroying pipeline:Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerImpl:97 - a11acf3f-11a5-49c6-b00f-84852dd9f928: new RaftServerImpl for group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2020-04-01 13:04:00 INFO  PipelineStateManager:120 - Pipeline Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z] moved to CLOSED state
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
scm_1       | 2020-04-01 13:04:00 INFO  CloseContainerEventHandler:61 - Close container Event triggered for container : #1
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2020-04-01 13:04:00 INFO  CloseContainerEventHandler:61 - Close container Event triggered for container : #5
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 42eecb8e-afca-4afa-8236-1d066831b530: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerImpl:103 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153: ConfigurationManager, init=-1: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2020-04-01 13:04:00 INFO  CloseContainerEventHandler:61 - Close container Event triggered for container : #6
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2020-04-01 13:04:00 INFO  CloseContainerEventHandler:61 - Close container Event triggered for container : #7
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-01 13:04:00 INFO  CloseContainerEventHandler:61 - Close container Event triggered for container : #9
datanode_1  | 	... 13 more
datanode_2  | 2020-04-01 13:00:43 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d403079b-76d6-4ae3-b1b6-d42469200153 does not exist. Creating ...
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.8:53870 remote=scm/172.21.0.5:9861]
scm_1       | 2020-04-01 13:04:00 ERROR PipelineActionHandler:60 - Received pipeline action CLOSE for Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z] from datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}. Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
datanode_1  | 2020-04-01 13:00:44 WARN  RaftServerProxy:390 - 42eecb8e-afca-4afa-8236-1d066831b530: Failed groupAdd* GroupManagementRequest:client-3CA02E6CC6A6->42eecb8e-afca-4afa-8236-1d066831b530@group-D42469200153, cid=0, seq=0, RW, null, Add:group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858]
datanode_2  | 2020-04-01 13:00:43 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d403079b-76d6-4ae3-b1b6-d42469200153/in_use.lock acquired by nodename 21@ad68cea49847
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1       | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 42eecb8e-afca-4afa-8236-1d066831b530: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
datanode_2  | 2020-04-01 13:00:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d403079b-76d6-4ae3-b1b6-d42469200153 has been successfully formatted.
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 2020-04-01 13:04:00 INFO  SCMPipelineManager:391 - Destroying pipeline:Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z]
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 2020-04-01 13:00:43 INFO  ContainerStateMachine:233 - group-D42469200153: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2020-04-01 13:04:08 ERROR PipelineActionHandler:60 - Received pipeline action CLOSE for Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z] from datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}. Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2020-04-01 13:04:08 INFO  SCMPipelineManager:391 - Destroying pipeline:Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z]
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-04-01 13:04:34 INFO  RatisPipelineProvider:170 - Sending CreatePipelineCommand for pipeline:PipelineID=de5fe4b5-a09e-4e05-80c5-481ae7b53f03 to datanode:a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-04-01 13:04:34 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: de5fe4b5-a09e-4e05-80c5-481ae7b53f03, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T13:04:34.456969Z]
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-04-01 13:05:06 INFO  RatisPipelineProvider:208 - Send pipeline:PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 close command to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2020-04-01 13:05:06 INFO  PipelineStateManager:105 - Pipeline Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z] removed from db
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 2020-04-01 13:00:43 INFO  SegmentedRaftLogWorker:176 - new a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d403079b-76d6-4ae3-b1b6-d42469200153
scm_1       | 2020-04-01 13:05:06 INFO  RatisPipelineProvider:208 - Send pipeline:PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 close command to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
