Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-30 13:02:04,403 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a13dab7-82a4-4c91-b205-af31c19e98af@group-329CDAD2B551-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfbf55e8-d0d0-4891-a177-329cdad2b551
datanode_3_1  | 2020-06-30 13:02:04,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-30 13:02:04,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 13:02:04,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 13:02:04,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-30 13:02:04,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-30 13:02:04,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-30 13:02:04,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 13:02:04,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 13:02:04,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 13:02:04,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 13:02:04,677 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a13dab7-82a4-4c91-b205-af31c19e98af@group-329CDAD2B551-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 13:02:04,707 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a13dab7-82a4-4c91-b205-af31c19e98af@group-329CDAD2B551-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 13:02:04,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 13:02:04,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 13:02:04,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 13:02:04,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 13:02:04,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 13:02:04,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2a13dab7-82a4-4c91-b205-af31c19e98af@group-329CDAD2B551
datanode_3_1  | 2020-06-30 13:02:04,980 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2a13dab7-82a4-4c91-b205-af31c19e98af@group-329CDAD2B551
datanode_3_1  | 2020-06-30 13:02:05,025 [pool-19-thread-1] INFO impl.RaftServerImpl: 2a13dab7-82a4-4c91-b205-af31c19e98af@group-329CDAD2B551: start as a follower, conf=-1: [2a13dab7-82a4-4c91-b205-af31c19e98af:10.5.0.6:9858], old=null
datanode_5_1  | 2020-06-30 13:02:09,490 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-06-30 13:02:09,493 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-06-30 13:02:09,528 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-LeaderElection1] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: start LeaderState
datanode_5_1  | 2020-06-30 13:02:09,572 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-06-30 13:02:09,726 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-LeaderElection1] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B: set configuration 0: [272534cf-9936-4dd6-ab4d-b607a38e08d7:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-06-30 13:02:09,872 [Thread-25] INFO impl.FollowerState: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5113ms
datanode_5_1  | 2020-06-30 13:02:09,898 [Thread-25] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: shutdown FollowerState
datanode_5_1  | 2020-06-30 13:02:09,898 [Thread-25] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-06-30 13:02:09,902 [Thread-25] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: start LeaderElection
datanode_5_1  | 2020-06-30 13:02:10,016 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.LeaderElection: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2: begin an election at term 1 for -1: [7b8d299c-4bb2-4066-ad67-f78afada0446:10.5.0.9:9858, 2a13dab7-82a4-4c91-b205-af31c19e98af:10.5.0.6:9858, 272534cf-9936-4dd6-ab4d-b607a38e08d7:10.5.0.8:9858], old=null
datanode_5_1  | 2020-06-30 13:02:10,182 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b948ebc3-a767-46d2-82f5-58434102974f"
datanode_5_1  | .
datanode_5_1  | 2020-06-30 13:02:10,544 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-5A4FD005977B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aaa948e-2247-440b-aa16-5a4fd005977b/current/log_inprogress_0
datanode_5_1  | 2020-06-30 13:02:10,732 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.LeaderElection: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2: Election PASSED; received 1 response(s) [272534cf-9936-4dd6-ab4d-b607a38e08d7<-2a13dab7-82a4-4c91-b205-af31c19e98af#0:OK-t1] and 0 exception(s); 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F:t1, leader=null, voted=272534cf-9936-4dd6-ab4d-b607a38e08d7, raftlog=272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b8d299c-4bb2-4066-ad67-f78afada0446:10.5.0.9:9858, 2a13dab7-82a4-4c91-b205-af31c19e98af:10.5.0.6:9858, 272534cf-9936-4dd6-ab4d-b607a38e08d7:10.5.0.8:9858], old=null
datanode_5_1  | 2020-06-30 13:02:10,736 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: shutdown LeaderElection
datanode_5_1  | 2020-06-30 13:02:10,740 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-06-30 13:02:10,740 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58434102974F with new leaderId: 272534cf-9936-4dd6-ab4d-b607a38e08d7
datanode_5_1  | 2020-06-30 13:02:10,740 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: change Leader from null to 272534cf-9936-4dd6-ab4d-b607a38e08d7 at term 1 for becomeLeader, leader elected after 6166ms
datanode_5_1  | 2020-06-30 13:02:10,740 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-06-30 13:02:10,742 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-06-30 13:02:10,742 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F
datanode_5_1  | 2020-06-30 13:02:10,743 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-30 13:02:10,745 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-06-30 13:02:10,747 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-06-30 13:02:10,751 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-06-30 13:02:10,751 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-06-30 13:02:10,760 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-06-30 13:02:10,766 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-30 13:02:10,778 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-06-30 13:02:10,807 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-06-30 13:02:10,812 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-06-30 13:02:10,816 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-06-30 13:02:10,817 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F
datanode_5_1  | 2020-06-30 13:02:10,828 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-06-30 13:02:10,844 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-30 13:02:10,844 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/2fb4a402fb97acb0b0294bc7a2ae17c6f5397edd ; compiled by 'runner' on 2020-06-30T12:37Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.6
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-06-30 13:01:28,950 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-06-30 13:01:30,921 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-06-30 13:01:31,868 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-06-30 13:01:33,329 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-06-30 13:01:33,329 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-06-30 13:01:34,061 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b10a8cb56d12 ip:10.5.0.9
datanode_6_1  | 2020-06-30 13:01:35,117 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-06-30 13:01:35,180 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-06-30 13:01:35,218 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-06-30 13:01:35,420 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-06-30 13:01:35,754 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-06-30 13:01:43,273 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-06-30 13:01:44,097 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-06-30 13:01:45,219 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-06-30 13:01:45,238 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-06-30 13:01:45,249 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-06-30 13:01:45,278 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-06-30 13:01:45,279 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-06-30 13:01:47,217 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-30 13:01:48,763 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-06-30 13:01:48,901 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-06-30 13:01:49,112 [main] INFO util.log: Logging initialized @28404ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-06-30 13:01:49,820 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-30 13:01:49,866 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-06-30 13:01:49,935 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-06-30 13:01:49,944 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
