Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:24:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:24:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:24:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:24:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
nm_1        | 2020-12-12 02:25:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000002/sysfs
nm_1        | 2020-12-12 02:25:20 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000002/sysfs]
nm_1        | 2020-12-12 02:25:21 INFO  ContainerLaunch:596 - Container container_1607739710319_0002_01_000003 succeeded 
nm_1        | 2020-12-12 02:25:21 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-12 02:25:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000003
nm_1        | 2020-12-12 02:25:21 INFO  ContainerCleanup:87 - Cleaning up container container_1607739710319_0002_01_000003
nm_1        | 2020-12-12 02:25:21 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-12 02:25:21 INFO  ApplicationImpl:512 - Removing container_1607739710319_0002_01_000003 from application application_1607739710319_0002
nm_1        | 2020-12-12 02:25:21 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607739710319_0002_01_000003
nm_1        | 2020-12-12 02:25:21 INFO  AppLogAggregatorImpl:574 - Considering container container_1607739710319_0002_01_000003 for log-aggregation
nm_1        | 2020-12-12 02:25:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000003/launch_container.sh
nm_1        | 2020-12-12 02:25:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000003/container_tokens
nm_1        | 2020-12-12 02:25:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000003/sysfs
nm_1        | 2020-12-12 02:25:21 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000003/sysfs]
nm_1        | 2020-12-12 02:25:22 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:25:22 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0002_01_000005 by user hadoop
nm_1        | 2020-12-12 02:25:22 INFO  ApplicationImpl:463 - Adding container_1607739710319_0002_01_000005 to application application_1607739710319_0002
nm_1        | 2020-12-12 02:25:22 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:25:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-12 02:25:22 INFO  ShuffleHandler:719 - Added token for job_1607739710319_0002
nm_1        | 2020-12-12 02:25:22 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-12 02:25:22 INFO  ContainerScheduler:542 - Starting container [container_1607739710319_0002_01_000005]
nm_1        | 2020-12-12 02:25:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:22 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-12 02:25:22 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000005/default_container_executor.sh]
nm_1        | 2020-12-12 02:25:22 INFO  ContainerLaunch:596 - Container container_1607739710319_0002_01_000004 succeeded 
nm_1        | 2020-12-12 02:25:22 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-12 02:25:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000004
nm_1        | 2020-12-12 02:25:22 INFO  ContainerCleanup:87 - Cleaning up container container_1607739710319_0002_01_000004
nm_1        | 2020-12-12 02:25:22 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-12 02:25:22 INFO  ApplicationImpl:512 - Removing container_1607739710319_0002_01_000004 from application application_1607739710319_0002
nm_1        | 2020-12-12 02:25:22 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607739710319_0002_01_000004
nm_1        | 2020-12-12 02:25:22 INFO  AppLogAggregatorImpl:574 - Considering container container_1607739710319_0002_01_000004 for log-aggregation
nm_1        | 2020-12-12 02:25:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:22 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607739710319_0002_01_000002]
nm_1        | 2020-12-12 02:25:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000004/launch_container.sh
nm_1        | 2020-12-12 02:25:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000004/container_tokens
nm_1        | 2020-12-12 02:25:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000004/sysfs
nm_1        | 2020-12-12 02:25:22 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000004/sysfs]
nm_1        | 2020-12-12 02:25:23 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607739710319_0002_01_000003]
nm_1        | 2020-12-12 02:25:24 INFO  ContainersMonitorImpl:614 - container_1607739710319_0002_01_000005's ip = 172.25.0.11, and hostname = nm
nm_1        | 2020-12-12 02:25:24 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607739710319_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2020-12-12 02:25:24 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607739710319_0002_01_000004]
nm_1        | 2020-12-12 02:25:27 INFO  ContainerLaunch:596 - Container container_1607739710319_0002_01_000005 succeeded 
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 12, 2020 2:25:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 12, 2020 2:25:51 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2020-12-12 02:25:27 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-12 02:25:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:27 INFO  ContainerCleanup:87 - Cleaning up container container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:27 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-12 02:25:27 INFO  ApplicationImpl:512 - Removing container_1607739710319_0002_01_000005 from application application_1607739710319_0002
nm_1        | 2020-12-12 02:25:27 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:27 INFO  AppLogAggregatorImpl:574 - Considering container container_1607739710319_0002_01_000005 for log-aggregation
nm_1        | 2020-12-12 02:25:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000005/launch_container.sh
nm_1        | 2020-12-12 02:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000005/container_tokens
nm_1        | 2020-12-12 02:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000005/sysfs
nm_1        | 2020-12-12 02:25:27 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000005/sysfs]
nm_1        | 2020-12-12 02:25:27 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:25:27 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000005
nm_1        | 2020-12-12 02:25:33 INFO  ContainerLaunch:596 - Container container_1607739710319_0002_01_000001 succeeded 
nm_1        | 2020-12-12 02:25:33 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-12 02:25:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000001
nm_1        | 2020-12-12 02:25:33 INFO  ContainerCleanup:87 - Cleaning up container container_1607739710319_0002_01_000001
nm_1        | 2020-12-12 02:25:33 INFO  ContainerImpl:2134 - Container container_1607739710319_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-12 02:25:33 INFO  ApplicationImpl:512 - Removing container_1607739710319_0002_01_000001 from application application_1607739710319_0002
nm_1        | 2020-12-12 02:25:33 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607739710319_0002_01_000001
nm_1        | 2020-12-12 02:25:33 INFO  AppLogAggregatorImpl:574 - Considering container container_1607739710319_0002_01_000001 for log-aggregation
nm_1        | 2020-12-12 02:25:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:33 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:25:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000001/launch_container.sh
nm_1        | 2020-12-12 02:25:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000001/container_tokens
nm_1        | 2020-12-12 02:25:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000001/sysfs
nm_1        | 2020-12-12 02:25:33 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0002/container_1607739710319_0002_01_000001/sysfs]
nm_1        | 2020-12-12 02:25:33 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1607739710319_0002_01_000001
nm_1        | 2020-12-12 02:25:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0002	CONTAINERID=container_1607739710319_0002_01_000001
nm_1        | 2020-12-12 02:25:34 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607739710319_0002_01_000001]
nm_1        | 2020-12-12 02:25:34 INFO  ApplicationImpl:655 - Application application_1607739710319_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-12-12 02:25:34 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1607739710319_0002
nm_1        | 2020-12-12 02:25:34 INFO  ApplicationImpl:655 - Application application_1607739710319_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-12-12 02:25:34 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1607739710319_0002
nm_1        | 2020-12-12 02:25:34 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-12-12 02:25:34 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607739710319_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-12 02:25:34 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607739710319_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-12 02:25:34 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607739710319_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-12 02:25:34 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607739710319_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-12 02:25:34 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607739710319_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-12 02:25:34 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-A76E44276173->1a7ed462-9726-4d51-a7f0-19f802b212a0
nm_1        | 2020-12-12 02:25:34 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2020-12-12 02:25:36 INFO  ContainerManagerImpl:1659 - couldn't find application application_1607739710319_0002 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
nm_1        | 2020-12-12 02:25:53 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0003_000001 (auth:SIMPLE)
