Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | Enabled profiling in kernel
datanode_6_1  | 2020-12-12 02:15:17,762 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 5c1a8b16-9606-470c-9cdd-d9bd33774564: start RPC server
datanode_6_1  | 2020-12-12 02:15:18,375 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5c1a8b16-9606-470c-9cdd-d9bd33774564: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-12-12 02:15:18,428 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2020-12-12 02:15:18,504 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2020-12-12 02:15:18,529 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3_1  | 2020-12-12 02:18:16,728 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-12 02:18:16,749 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-12-12 02:18:16,749 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-12-12 02:18:16,749 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-12-12 02:18:16,750 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-12-12 02:18:16,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-12-12 02:18:16,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-12-12 02:18:16,767 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-12-12 02:18:16,770 [pool-25-thread-1] INFO impl.RaftServerImpl: 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7: set configuration 0: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-12-12 02:18:16,828 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-12-12 02:18:16,884 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 155 entries from segment file /data/metadata/ratis/a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7/current/log_inprogress_0
datanode_3_1  | 2020-12-12 02:18:16,915 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 154
datanode_1_1  | 2020-12-12 02:18:19,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-12-12 02:18:19,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-12-12 02:18:19,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-12-12 02:18:19,813 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-12-12 02:18:19,821 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-12-12 02:18:19,822 [pool-25-thread-1] INFO impl.RaftServerImpl: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-0C36E8293C88: set configuration 0: [7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:], old=null at 0
datanode_1_1  | 2020-12-12 02:18:19,825 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8531b94a-a4f9-4009-8c4d-0c36e8293c88/current/log_inprogress_0
datanode_1_1  | 2020-12-12 02:18:19,825 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-0C36E8293C88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2020-12-12 02:18:19,826 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-0C36E8293C88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-12-12 02:18:19,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-12-12 02:18:19,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-12-12 02:18:19,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-12-12 02:18:19,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-12-12 02:18:19,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-12-12 02:18:19,833 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-0C36E8293C88
datanode_1_1  | 2020-12-12 02:18:19,834 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-0C36E8293C88
datanode_1_1  | 2020-12-12 02:18:19,836 [pool-25-thread-1] INFO impl.RaftServerImpl: 7abc34eb-ff2f-4c8f-8836-f024ab2be219: new RaftServerImpl for group-C0DA52CCCD51:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO impl.RaftServerImpl: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-12-12 02:18:19,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-12-12 02:18:19,846 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-12-12 02:18:19,848 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c47df00e-bf69-4e2c-b2a4-c0da52cccd51/in_use.lock acquired by nodename 6@208c3d3bd6c5
datanode_1_1  | 2020-12-12 02:18:19,849 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C0DA52CCCD51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-12-12 02:18:19,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-12-12 02:18:19,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-12-12 02:18:19,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-12-12 02:18:19,849 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c47df00e-bf69-4e2c-b2a4-c0da52cccd51
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-12-12 02:18:19,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-12-12 02:18:19,851 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-12-12 02:18:19,851 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-12-12 02:15:29,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-12-12 02:15:19,587 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
datanode_5_1  | 2020-12-12 02:17:14,584 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 5495e413-eb6e-42c1-b802-c6bbc4b60867: installSnapshot onError, lastRequest: 1be021d7-4967-4e55-86b6-20f08ee2e7c7->5495e413-eb6e-42c1-b802-c6bbc4b60867#3548-t1, previous=(t:1, i:144), leaderCommit=143, initializing? false, entries: size=1, first=(t:1, i:145), METADATAENTRY(c:143): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-12-12 02:18:16,915 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-12 02:15:34,550 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7: set configuration 0: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_1_1  | 2020-12-12 02:18:19,854 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-12-12 02:15:29,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-12 02:15:29,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/6677200a7be75370c0ddcdd93197dda3227c6cdb ; compiled by 'runner' on 2020-12-12T01:23Z
datanode_5_1  | 2020-12-12 02:17:22,153 [Thread-27] INFO impl.FollowerState: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-FollowerState: change to CANDIDATE, lastRpcTime:10055ms, electionTimeout:5013ms
datanode_3_1  | 2020-12-12 02:18:16,918 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-12-12 02:15:29,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-12-12 02:17:22,154 [Thread-27] INFO impl.RoleInfo: 5495e413-eb6e-42c1-b802-c6bbc4b60867: shutdown 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-FollowerState
datanode_4_1  | 2020-12-12 02:15:34,551 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | No GCs detected
datanode_2_1  | 2020-12-12 02:15:29,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | 2020-12-12 02:18:19,865 [pool-25-thread-1] INFO impl.RaftServerImpl: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51: set configuration 0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-12-12 02:18:16,934 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-12-12 02:17:22,154 [Thread-27] INFO impl.RaftServerImpl: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2020-12-12 02:15:34,561 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7/current/log_inprogress_0
datanode_6_1  | 2020-12-12 02:15:20,095 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2_1  | 2020-12-12 02:15:29,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | ************************************************************/
datanode_3_1  | 2020-12-12 02:18:16,939 [pool-25-thread-1] INFO raftlog.RaftLog: 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=152, updated? true
datanode_1_1  | 2020-12-12 02:18:19,881 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-12-12 02:17:22,154 [Thread-27] INFO impl.RoleInfo: 5495e413-eb6e-42c1-b802-c6bbc4b60867: start 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2
datanode_4_1  | 2020-12-12 02:15:35,689 [Thread-37] INFO impl.FollowerState: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5045ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=144ms
