Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-23 12:58:57 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40443 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-23 13:00:01 INFO  Server:1849 - Auth successful for appattempt_1587646734750_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-23 13:00:01 INFO  ContainerManagerImpl:1070 - Start request for container_1587646734750_0001_01_000001 by user hadoop
nm_1        | 2020-04-23 13:00:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587646734750_0001
nm_1        | 2020-04-23 13:00:02 INFO  ApplicationImpl:655 - Application application_1587646734750_0001 transitioned from NEW to INITING
nm_1        | 2020-04-23 13:00:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000001
nm_1        | 2020-04-23 13:00:02 INFO  ApplicationImpl:463 - Adding container_1587646734750_0001_01_000001 to application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:02 INFO  ApplicationImpl:655 - Application application_1587646734750_0001 transitioned from INITING to RUNNING
s3g_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-04-23 12:58:39,357 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-04-23 12:58:39,542 [main] INFO util.log: Logging initialized @8508ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-04-23 12:58:40,466 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-04-23 12:58:40,682 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-04-23 12:58:40,735 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-04-23 12:58:40,739 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-04-23 12:58:40,739 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-04-23 12:58:40,739 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-04-23 12:58:40,891 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-04-23 12:58:40,954 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-04-23 12:58:40,956 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g_1       | 2020-04-23 12:58:41,179 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-04-23 12:58:41,184 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-04-23 12:58:41,197 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2020-04-23 12:58:41,307 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60410cd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-04-23 12:58:41,316 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31add175{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Apr 23, 2020 12:58:58 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-04-23 12:58:58,312 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707865bd{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-17945985717726426330.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-04-23 12:58:58,354 [main] INFO server.AbstractConnector: Started ServerConnector@1c93f6e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2020-04-23 12:58:58,354 [main] INFO server.Server: Started @27320ms
s3g_1       | 2020-04-23 12:58:58,366 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
nm_1        | 2020-04-23 13:00:02 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-23 13:00:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:02 INFO  ResourceLocalizationService:798 - Created localizer for container_1587646734750_0001_01_000001
nm_1        | 2020-04-23 13:00:02 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587646734750_0001_01_000001.tokens
nm_1        | 2020-04-23 13:00:02 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-23 13:00:02 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587646734750_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000001.tokens
nm_1        | 2020-04-23 13:00:02 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001
nm_1        | 2020-04-23 13:00:03 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-23 13:00:04 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-23 13:00:04 INFO  ContainerScheduler:541 - Starting container [container_1587646734750_0001_01_000001]
nm_1        | 2020-04-23 13:00:04 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-23 13:00:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587646734750_0001_01_000001
nm_1        | 2020-04-23 13:00:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-23 13:00:05 INFO  ContainersMonitorImpl:615 - container_1587646734750_0001_01_000001's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-04-23 13:00:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587646734750_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-23 13:00:14 INFO  Server:1849 - Auth successful for appattempt_1587646734750_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-23 13:00:14 INFO  ContainerManagerImpl:1070 - Start request for container_1587646734750_0001_01_000002 by user hadoop
nm_1        | 2020-04-23 13:00:14 INFO  ApplicationImpl:463 - Adding container_1587646734750_0001_01_000002 to application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000002
nm_1        | 2020-04-23 13:00:14 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-23 13:00:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-23 13:00:14 INFO  ShuffleHandler:719 - Added token for job_1587646734750_0001
nm_1        | 2020-04-23 13:00:14 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-23 13:00:14 INFO  ContainerScheduler:541 - Starting container [container_1587646734750_0001_01_000002]
nm_1        | 2020-04-23 13:00:14 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-23 13:00:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587646734750_0001_01_000002
nm_1        | 2020-04-23 13:00:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-23 13:00:14 INFO  ContainersMonitorImpl:615 - container_1587646734750_0001_01_000002's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-04-23 13:00:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587646734750_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-04-23 13:00:19 INFO  ContainerLaunch:595 - Container container_1587646734750_0001_01_000002 succeeded 
nm_1        | 2020-04-23 13:00:19 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-23 13:00:19 INFO  ContainerCleanup:87 - Cleaning up container container_1587646734750_0001_01_000002
nm_1        | 2020-04-23 13:00:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000002
nm_1        | 2020-04-23 13:00:19 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-23 13:00:19 INFO  ApplicationImpl:512 - Removing container_1587646734750_0001_01_000002 from application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587646734750_0001_01_000002
nm_1        | 2020-04-23 13:00:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000002/launch_container.sh
nm_1        | 2020-04-23 13:00:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000002/container_tokens
nm_1        | 2020-04-23 13:00:21 INFO  Server:1849 - Auth successful for appattempt_1587646734750_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-23 13:00:21 INFO  ContainerManagerImpl:1070 - Start request for container_1587646734750_0001_01_000003 by user hadoop
nm_1        | 2020-04-23 13:00:21 INFO  ApplicationImpl:463 - Adding container_1587646734750_0001_01_000003 to application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:21 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-23 13:00:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-23 13:00:21 INFO  ShuffleHandler:719 - Added token for job_1587646734750_0001
nm_1        | 2020-04-23 13:00:21 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-23 13:00:21 INFO  ContainerScheduler:541 - Starting container [container_1587646734750_0001_01_000003]
nm_1        | 2020-04-23 13:00:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000003
nm_1        | 2020-04-23 13:00:21 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-23 13:00:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587646734750_0001_01_000003
nm_1        | 2020-04-23 13:00:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-23 13:00:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587646734750_0001_01_000002]
nm_1        | 2020-04-23 13:00:23 INFO  ContainersMonitorImpl:615 - container_1587646734750_0001_01_000003's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-04-23 13:00:25 INFO  ContainerLaunch:595 - Container container_1587646734750_0001_01_000003 succeeded 
nm_1        | 2020-04-23 13:00:25 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-23 13:00:25 INFO  ContainerCleanup:87 - Cleaning up container container_1587646734750_0001_01_000003
nm_1        | 2020-04-23 13:00:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000003
nm_1        | 2020-04-23 13:00:25 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-23 13:00:25 INFO  ApplicationImpl:512 - Removing container_1587646734750_0001_01_000003 from application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587646734750_0001_01_000003
nm_1        | 2020-04-23 13:00:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000003/launch_container.sh
nm_1        | 2020-04-23 13:00:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000003/container_tokens
nm_1        | 2020-04-23 13:00:27 INFO  Server:1849 - Auth successful for appattempt_1587646734750_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-23 13:00:27 INFO  ContainerManagerImpl:1070 - Start request for container_1587646734750_0001_01_000004 by user hadoop
nm_1        | 2020-04-23 13:00:27 INFO  ApplicationImpl:463 - Adding container_1587646734750_0001_01_000004 to application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000004
nm_1        | 2020-04-23 13:00:27 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-23 13:00:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587646734750_0001
rm_1        | 2020-04-23 13:00:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1587646734750_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40443, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-23 13:00:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-23 13:00:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40443 for container : container_1587646734750_0001_01_000001
rm_1        | 2020-04-23 13:00:01 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-23 13:00:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-23 13:00:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-23 13:00:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:01 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1587646734750_0001 AttemptId: appattempt_1587646734750_0001_000001 MasterContainer: Container: [ContainerId: container_1587646734750_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40443, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.5:40443 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-23 13:00:01 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-23 13:00:01 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-23 13:00:01 INFO  AMLauncher:307 - Launching masterappattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587646734750_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40443, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.5:40443 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:02 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587646734750_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40443, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.5:40443 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:02 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-23 13:00:02 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1587646734750_0001, attemptId: appattempt_1587646734750_0001_000001launchTime: 1587646802081
rm_1        | 2020-04-23 13:00:02 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-23 13:00:10 INFO  Server:1849 - Auth successful for appattempt_1587646734750_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-23 13:00:10 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:10 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587646734750_0001	APPATTEMPTID=appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:10 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-23 13:00:10 INFO  RMAppImpl:928 - application_1587646734750_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-23 13:00:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587646734750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-23 13:00:13 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-23 13:00:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1587646734750_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40443, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-23 13:00:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-23 13:00:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-23 13:00:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40443 for container : container_1587646734750_0001_01_000002
rm_1        | 2020-04-23 13:00:13 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-23 13:00:14 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-23 13:00:19 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-23 13:00:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587646734750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-23 13:00:20 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-23 13:00:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1587646734750_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40443, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-23 13:00:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-23 13:00:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-23 13:00:21 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2020-04-23 12:59:05,784 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-23 12:59:05,784 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-23 12:59:05,784 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-23 12:59:05,784 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-23 12:59:05,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-23 12:59:05,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-23 12:59:05,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-23 12:59:05,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-23 12:59:05,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-23 12:59:05,786 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-23 12:59:05,789 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-23 12:59:05,805 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
