Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-04-23 13:05:52,439 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-04-23 13:05:52,475 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-04-23 13:05:52,475 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om_1          | 2020-04-23 13:06:00,116 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2020-04-23 13:07:24,260 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: begin an election at term 2 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
datanode_2_1  | 2020-04-23 13:05:53,441 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-04-23 13:08:08,730 [main] INFO impl.RaftServerProxy: 9851f53c-3727-4c8d-b6ef-17c2dd464381: found a subdirectory /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef
scm_1         | 2020-04-23 13:05:45,858 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_5_1  | 2020-04-23 13:05:52,445 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee534cc3-850f-4615-b578-18358715cd11 does not exist. Creating ...
datanode_6_1  | 2020-04-23 13:05:52,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-04-23 13:05:50,652 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-04-23 13:07:29,386 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA:t2, leader=null, voted=71ca78d6-ce0d-4ded-8623-d23742544a33, raftlog=71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,125 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-04-23 13:05:53,442 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-04-23 13:08:08,749 [main] INFO impl.RaftServerProxy: 9851f53c-3727-4c8d-b6ef-17c2dd464381: addNew group-DB84032558EF:[] returns group-DB84032558EF:java.util.concurrent.CompletableFuture@78d6447a[Not completed]
scm_1         | 2020-04-23 13:05:45,863 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_5_1  | 2020-04-23 13:05:52,476 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee534cc3-850f-4615-b578-18358715cd11/in_use.lock acquired by nodename 6@ff6383fa2ecb
datanode_6_1  | 2020-04-23 13:05:52,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-04-23 13:05:50,652 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-04-23 13:07:29,390 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: begin an election at term 3 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,126 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2020-04-23 13:05:53,443 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA
datanode_1_1  | 2020-04-23 13:08:08,756 [main] INFO impl.RaftServerProxy: 9851f53c-3727-4c8d-b6ef-17c2dd464381: found a subdirectory /data/metadata/ratis/c307f83d-1a3a-43e8-af7d-7cc7fd404aed
scm_1         | 2020-04-23 13:05:45,870 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 2020-04-23 13:05:52,489 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee534cc3-850f-4615-b578-18358715cd11 has been successfully formatted.
datanode_6_1  | 2020-04-23 13:05:52,522 [pool-69-thread-1] INFO impl.RaftServerImpl: 8ecf2559-2b21-445b-8ac1-3591b251e913@group-596A9F5AAF04: ConfigurationManager, init=-1: [8ecf2559-2b21-445b-8ac1-3591b251e913:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-04-23 13:05:50,652 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-04-23 13:07:34,523 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA:t3, leader=null, voted=71ca78d6-ce0d-4ded-8623-d23742544a33, raftlog=71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,126 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-04-23 13:05:53,443 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA
datanode_1_1  | 2020-04-23 13:08:08,757 [main] INFO impl.RaftServerProxy: 9851f53c-3727-4c8d-b6ef-17c2dd464381: addNew group-7CC7FD404AED:[] returns group-7CC7FD404AED:java.util.concurrent.CompletableFuture@7a729f84[Not completed]
scm_1         | 2020-04-23 13:05:45,926 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_5_1  | 2020-04-23 13:05:52,506 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-18358715CD11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-04-23 13:05:52,525 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-04-23 13:05:50,767 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-04-23 13:07:34,525 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: begin an election at term 4 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-04-23 13:05:53,451 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA: start as a follower, conf=-1: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
datanode_1_1  | 2020-04-23 13:08:09,246 [pool-69-thread-1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381: new RaftServerImpl for group-DB84032558EF:[] with ContainerStateMachine:uninitialized
scm_1         | 2020-04-23 13:05:45,965 [main] INFO http.HttpServer2: Jetty bound to port 9876
datanode_5_1  | 2020-04-23 13:05:52,509 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-04-23 13:05:52,610 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-04-23 13:05:50,831 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-04-23 13:07:39,635 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA:t4, leader=null, voted=71ca78d6-ce0d-4ded-8623-d23742544a33, raftlog=71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,205 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-04-23 13:05:53,459 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-04-23 13:08:09,252 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2020-04-23 13:05:45,974 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_5_1  | 2020-04-23 13:05:52,544 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-04-23 13:05:52,612 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b68bb94f-3029-4cbb-aea6-596a9f5aaf04 does not exist. Creating ...
datanode_3_1  | 2020-04-23 13:05:50,867 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-04-23 13:07:39,636 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: begin an election at term 5 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,221 [main] INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2020-04-23 13:05:53,460 [pool-69-thread-1] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: start FollowerState
datanode_1_1  | 2020-04-23 13:08:09,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2020-04-23 13:05:46,104 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-04-23 13:05:52,574 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-04-23 13:05:52,680 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b68bb94f-3029-4cbb-aea6-596a9f5aaf04/in_use.lock acquired by nodename 6@5344b15b6675
datanode_3_1  | 2020-04-23 13:05:50,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-04-23 13:07:42,767 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2020-04-23 13:06:00,223 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-04-23 13:05:53,466 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A9FF98A5DA,id=0d6a384a-d9e3-443e-b7ad-69c148a7f17e
datanode_1_1  | 2020-04-23 13:08:09,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
scm_1         | 2020-04-23 13:05:46,181 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-04-23 13:05:52,575 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-04-23 13:05:52,735 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b68bb94f-3029-4cbb-aea6-596a9f5aaf04 has been successfully formatted.
datanode_3_1  | 2020-04-23 13:05:50,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-04-23 13:07:44,792 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA:t5, leader=null, voted=71ca78d6-ce0d-4ded-8623-d23742544a33, raftlog=71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,311 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-04-23 13:05:53,466 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA
datanode_1_1  | 2020-04-23 13:08:09,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2020-04-23 13:05:46,193 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2020-04-23 13:05:52,588 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-04-23 13:05:52,771 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-596A9F5AAF04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-04-23 13:05:50,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-04-23 13:07:44,792 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2020-04-23 13:06:00,311 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-04-23 13:05:57,458 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:37949577-37a0-4994-8819-ba47471b4d61
datanode_1_1  | 2020-04-23 13:08:09,279 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-04-23 13:05:46,237 [IPC Server handler 77 on 9861] WARN ipc.Server: IPC Server handler 77 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:42588: output error
datanode_5_1  | 2020-04-23 13:05:52,625 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1
datanode_6_1  | 2020-04-23 13:05:52,805 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-04-23 13:05:50,962 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226
datanode_4_1  | 2020-04-23 13:07:44,794 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: begin an election at term 6 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,314 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-04-23 13:05:57,468 [grpc-default-executor-0] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: shutdown FollowerState
datanode_1_1  | 2020-04-23 13:08:09,318 [pool-69-thread-1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1         | 2020-04-23 13:05:46,285 [IPC Server handler 77 on 9861] INFO ipc.Server: IPC Server handler 77 on 9861 caught an exception
datanode_5_1  | 2020-04-23 13:05:52,769 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-04-23 13:05:50,970 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226
om_1          | 2020-04-23 13:06:00,337 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c447c09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-04-23 13:06:00,340 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f3166a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-04-23 13:08:09,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_5_1  | 2020-04-23 13:05:52,848 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1@group-18358715CD11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee534cc3-850f-4615-b578-18358715cd11
datanode_6_1  | 2020-04-23 13:05:52,809 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-04-23 13:07:45,834 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-04-23 13:05:50,979 [pool-69-thread-1] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226: start as a follower, conf=-1: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858], old=null
datanode_3_1  | 2020-04-23 13:05:50,980 [pool-69-thread-1] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2020-04-23 13:06:00,684 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7cfb4736{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-6720327838808876175.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_1_1  | 2020-04-23 13:08:09,402 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_5_1  | 2020-04-23 13:05:52,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-04-23 13:05:52,865 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-04-23 13:05:50,985 [pool-69-thread-1] INFO impl.RoleInfo: 37949577-37a0-4994-8819-ba47471b4d61: start FollowerState
datanode_2_1  | 2020-04-23 13:05:57,473 [Thread-25] INFO impl.FollowerState: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2020-04-23 13:07:49,808 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA:t6, leader=null, voted=71ca78d6-ce0d-4ded-8623-d23742544a33, raftlog=71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,693 [main] INFO server.AbstractConnector: Started ServerConnector@6fbb4061{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2020-04-23 13:08:09,549 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef/in_use.lock acquired by nodename 6@79aa2a5b93e8
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_5_1  | 2020-04-23 13:05:52,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-04-23 13:05:52,865 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-04-23 13:05:52,867 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-04-23 13:05:50,999 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DC193B0E226,id=37949577-37a0-4994-8819-ba47471b4d61
datanode_2_1  | 2020-04-23 13:05:57,473 [grpc-default-executor-0] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: start FollowerState
datanode_4_1  | 2020-04-23 13:07:49,809 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2020-04-23 13:06:00,693 [main] INFO server.Server: Started @13657ms
datanode_1_1  | 2020-04-23 13:08:09,827 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-DB84032558EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_5_1  | 2020-04-23 13:05:52,880 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-04-23 13:05:52,890 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
