Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-09-02 02:21:32,000 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-9E0AA8A097AF-LeaderElection1] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-9E0AA8A097AF: set configuration 0: [e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-02 02:21:32,319 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$330/0x00000008405b2040@48b4b1f4] WARN util.JvmPauseMonitor: JvmPauseMonitor-e89fd5cd-a6da-4b56-841e-915a8b47a4c6: Detected pause in JVM or host machine (eg GC): pause of approximately 112773070ns.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=101ms
datanode_3  | 2021-09-02 02:21:32,682 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 306d39db-177e-4068-9e09-e5782ae90c7b{ip: 172.27.0.10, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_3  | 	... 18 more
datanode_3  | 2021-09-02 02:21:32,682 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=93670f0b-c786-4566-8d8a-14775ca67dd3.
datanode_3  | 2021-09-02 02:21:32,848 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-9E0AA8A097AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-9E0AA8A097AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5161d480-35ea-4f48-a6cb-9e0aa8a097af/current/log_inprogress_0
datanode_3  | 2021-09-02 02:21:33,901 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC: receive requestVote(ELECTION, 8052169c-b264-44fe-813d-5af66c13d0bf, group-3660828858AC, 1, (t:0, i:0))
datanode_3  | 2021-09-02 02:21:33,915 [grpc-default-executor-0] INFO impl.VoteContext: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-CANDIDATE: reject ELECTION from 8052169c-b264-44fe-813d-5af66c13d0bf: already has voted for e89fd5cd-a6da-4b56-841e-915a8b47a4c6 at current term 1
datanode_3  | 2021-09-02 02:21:33,953 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC replies to ELECTION vote request: 8052169c-b264-44fe-813d-5af66c13d0bf<-e89fd5cd-a6da-4b56-841e-915a8b47a4c6#0:FAIL-t1. Peer's state: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC:t1, leader=null, voted=e89fd5cd-a6da-4b56-841e-915a8b47a4c6, raftlog=e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null
datanode_3  | 2021-09-02 02:21:33,983 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-09-02 02:21:33,983 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2] INFO impl.LeaderElection:   Response 0: e89fd5cd-a6da-4b56-841e-915a8b47a4c6<-8052169c-b264-44fe-813d-5af66c13d0bf#0:FAIL-t1
datanode_3  | 2021-09-02 02:21:33,983 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-09-02 02:21:33,984 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-09-02 02:21:33,984 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2
datanode_3  | 2021-09-02 02:21:33,984 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection2] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState
datanode_3  | 2021-09-02 02:21:34,474 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC: receive requestVote(ELECTION, 306d39db-177e-4068-9e09-e5782ae90c7b, group-3660828858AC, 1, (t:0, i:0))
datanode_3  | 2021-09-02 02:21:34,484 [grpc-default-executor-0] INFO impl.VoteContext: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FOLLOWER: reject ELECTION from 306d39db-177e-4068-9e09-e5782ae90c7b: already has voted for e89fd5cd-a6da-4b56-841e-915a8b47a4c6 at current term 1
datanode_3  | 2021-09-02 02:21:34,484 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC replies to ELECTION vote request: 306d39db-177e-4068-9e09-e5782ae90c7b<-e89fd5cd-a6da-4b56-841e-915a8b47a4c6#0:FAIL-t1. Peer's state: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC:t1, leader=null, voted=e89fd5cd-a6da-4b56-841e-915a8b47a4c6, raftlog=e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null
datanode_3  | 2021-09-02 02:21:34,927 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO impl.FollowerState: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136051185ns, electionTimeout:5131ms
datanode_3  | 2021-09-02 02:21:34,927 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState
datanode_3  | 2021-09-02 02:21:34,927 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-09-02 02:21:34,928 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-02 02:21:34,928 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3
datanode_3  | 2021-09-02 02:21:34,934 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0], old=null
datanode_3  | 2021-09-02 02:21:34,964 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-09-02 02:21:34,964 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO impl.LeaderElection:   Response 0: e89fd5cd-a6da-4b56-841e-915a8b47a4c6<-306d39db-177e-4068-9e09-e5782ae90c7b#0:FAIL-t1
datanode_3  | 2021-09-02 02:21:34,964 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-09-02 02:21:34,965 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-09-02 02:21:34,965 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3
datanode_3  | 2021-09-02 02:21:34,965 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-LeaderElection3] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState
datanode_3  | 2021-09-02 02:21:35,014 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: receive requestVote(ELECTION, 8052169c-b264-44fe-813d-5af66c13d0bf, group-14775CA67DD3, 2, (t:0, i:0))
datanode_3  | 2021-09-02 02:21:35,014 [grpc-default-executor-0] INFO impl.VoteContext: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FOLLOWER: accept ELECTION from 8052169c-b264-44fe-813d-5af66c13d0bf: our priority 0 <= candidate's priority 0
datanode_3  | 2021-09-02 02:21:35,014 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8052169c-b264-44fe-813d-5af66c13d0bf
datanode_3  | 2021-09-02 02:21:35,014 [grpc-default-executor-0] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState
datanode_3  | 2021-09-02 02:21:35,014 [grpc-default-executor-0] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState
datanode_3  | 2021-09-02 02:21:35,014 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO impl.FollowerState: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-02 02:21:35,028 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3 replies to ELECTION vote request: 8052169c-b264-44fe-813d-5af66c13d0bf<-e89fd5cd-a6da-4b56-841e-915a8b47a4c6#0:OK-t2. Peer's state: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3:t2, leader=null, voted=8052169c-b264-44fe-813d-5af66c13d0bf, raftlog=e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0], old=null
datanode_3  | 2021-09-02 02:21:39,183 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState] INFO impl.FollowerState: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198798628ns, electionTimeout:5176ms
datanode_3  | 2021-09-02 02:21:39,183 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState
datanode_3  | 2021-09-02 02:21:39,183 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-09-02 02:21:39,184 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-02 02:21:39,184 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4
datanode_3  | 2021-09-02 02:21:39,186 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null
datanode_3  | 2021-09-02 02:21:39,221 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-09-02 02:21:39,221 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.LeaderElection:   Response 0: e89fd5cd-a6da-4b56-841e-915a8b47a4c6<-306d39db-177e-4068-9e09-e5782ae90c7b#0:OK-t2
datanode_3  | 2021-09-02 02:21:39,221 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.LeaderElection:   Response 1: e89fd5cd-a6da-4b56-841e-915a8b47a4c6<-8052169c-b264-44fe-813d-5af66c13d0bf#0:FAIL-t2
datanode_3  | 2021-09-02 02:21:39,221 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.LeaderElection: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-09-02 02:21:39,222 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-09-02 02:21:39,222 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4
datanode_3  | 2021-09-02 02:21:39,222 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-LeaderElection4] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-3660828858AC-FollowerState
datanode_3  | 2021-09-02 02:21:40,093 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: receive requestVote(ELECTION, 306d39db-177e-4068-9e09-e5782ae90c7b, group-14775CA67DD3, 3, (t:0, i:0))
datanode_3  | 2021-09-02 02:21:40,093 [grpc-default-executor-0] INFO impl.VoteContext: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FOLLOWER: accept ELECTION from 306d39db-177e-4068-9e09-e5782ae90c7b: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-02 02:21:40,093 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:306d39db-177e-4068-9e09-e5782ae90c7b
datanode_3  | 2021-09-02 02:21:40,093 [grpc-default-executor-0] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: shutdown e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState
datanode_3  | 2021-09-02 02:21:40,093 [grpc-default-executor-0] INFO impl.RoleInfo: e89fd5cd-a6da-4b56-841e-915a8b47a4c6: start e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState
datanode_3  | 2021-09-02 02:21:40,094 [e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState] INFO impl.FollowerState: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-02 02:21:40,129 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3 replies to ELECTION vote request: 306d39db-177e-4068-9e09-e5782ae90c7b<-e89fd5cd-a6da-4b56-841e-915a8b47a4c6#0:OK-t3. Peer's state: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3:t3, leader=null, voted=306d39db-177e-4068-9e09-e5782ae90c7b, raftlog=e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0], old=null
datanode_3  | 2021-09-02 02:21:40,138 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3: receive requestVote(ELECTION, 8052169c-b264-44fe-813d-5af66c13d0bf, group-14775CA67DD3, 3, (t:0, i:0))
datanode_3  | 2021-09-02 02:21:40,140 [grpc-default-executor-0] INFO impl.VoteContext: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-FOLLOWER: reject ELECTION from 8052169c-b264-44fe-813d-5af66c13d0bf: already has voted for 306d39db-177e-4068-9e09-e5782ae90c7b at current term 3
datanode_3  | 2021-09-02 02:21:40,141 [grpc-default-executor-0] INFO server.RaftServer$Division: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3 replies to ELECTION vote request: 8052169c-b264-44fe-813d-5af66c13d0bf<-e89fd5cd-a6da-4b56-841e-915a8b47a4c6#0:FAIL-t3. Peer's state: e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3:t3, leader=null, voted=306d39db-177e-4068-9e09-e5782ae90c7b, raftlog=e89fd5cd-a6da-4b56-841e-915a8b47a4c6@group-14775CA67DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0], old=null
