Attaching to restart_scm_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-02 02:31:29,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-02 02:31:29,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-02 02:31:29,190 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b/in_use.lock acquired by nodename 7@8b0b645f13f6
dn3_1    | 2021-09-02 02:31:29,190 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=769879ac-5d3f-47c2-99ee-6db95537c6bb} from /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b/current/raft-meta
dn3_1    | 2021-09-02 02:31:29,190 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1DFA10A7E28B: Setting the last applied index to (t:5, i:0)
dn3_1    | 2021-09-02 02:31:29,191 [pool-26-thread-1] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B: set configuration 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:31:29,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-02 02:31:29,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-02 02:31:29,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-02 02:31:29,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-02 02:31:29,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-02 02:31:29,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-02 02:31:42,240 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO impl.LeaderElection: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-02 02:31:42,240 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t6
dn1_1    | 2021-09-02 02:31:42,240 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO impl.LeaderElection:   Response 1: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6
dn1_1    | 2021-09-02 02:31:42,241 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO impl.LeaderElection: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-02 02:31:42,247 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-09-02 02:31:42,247 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: shutdown 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2
dn1_1    | 2021-09-02 02:31:42,247 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-LeaderElection2] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: start 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-FollowerState
dn1_1    | 2021-09-02 02:31:47,265 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48: receive requestVote(ELECTION, 13db4770-7ada-45c9-96cf-c04d5d34a3c5, group-A83A0FAC8F48, 7, (t:5, i:3))
dn1_1    | 2021-09-02 02:31:47,265 [grpc-default-executor-3] INFO impl.VoteContext: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FOLLOWER: accept ELECTION from 13db4770-7ada-45c9-96cf-c04d5d34a3c5: our priority 0 <= candidate's priority 0
dn1_1    | 2021-09-02 02:31:47,265 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn1_1    | 2021-09-02 02:31:47,265 [grpc-default-executor-3] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: shutdown 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FollowerState
dn1_1    | 2021-09-02 02:31:47,266 [grpc-default-executor-3] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: start 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FollowerState
dn1_1    | 2021-09-02 02:31:47,266 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FollowerState] INFO impl.FollowerState: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-02 02:31:47,276 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48 replies to ELECTION vote request: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-769879ac-5d3f-47c2-99ee-6db95537c6bb#0:OK-t7. Peer's state: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48:t7, leader=null, voted=13db4770-7ada-45c9-96cf-c04d5d34a3c5, raftlog=769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-02 02:31:47,404 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B: receive requestVote(ELECTION, 13db4770-7ada-45c9-96cf-c04d5d34a3c5, group-1DFA10A7E28B, 7, (t:5, i:0))
dn1_1    | 2021-09-02 02:31:47,405 [grpc-default-executor-3] INFO impl.VoteContext: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-FOLLOWER: reject ELECTION from 13db4770-7ada-45c9-96cf-c04d5d34a3c5: our priority 1 > candidate's priority 0
dn1_1    | 2021-09-02 02:31:47,405 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn1_1    | 2021-09-02 02:31:47,405 [grpc-default-executor-3] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: shutdown 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-FollowerState
dn1_1    | 2021-09-02 02:31:47,405 [grpc-default-executor-3] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: start 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-FollowerState
dn1_1    | 2021-09-02 02:31:47,406 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B replies to ELECTION vote request: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-769879ac-5d3f-47c2-99ee-6db95537c6bb#0:FAIL-t7. Peer's state: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B:t7, leader=null, voted=null, raftlog=769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-02 02:31:47,410 [769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-FollowerState] INFO impl.FollowerState: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-02 02:31:52,271 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48: receive requestVote(ELECTION, f674870f-9518-4012-8ca8-8edb7f2f8ea9, group-A83A0FAC8F48, 8, (t:5, i:3))
dn1_1    | 2021-09-02 02:31:52,277 [grpc-default-executor-3] INFO impl.VoteContext: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FOLLOWER: accept ELECTION from f674870f-9518-4012-8ca8-8edb7f2f8ea9: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-02 02:31:52,278 [grpc-default-executor-3] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:f674870f-9518-4012-8ca8-8edb7f2f8ea9
dn1_1    | 2021-09-02 02:31:52,278 [grpc-default-executor-3] INFO impl.RoleInfo: 769879ac-5d3f-47c2-99ee-6db95537c6bb: shutdown 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-FollowerState
dn2_1    | 2021-09-02 02:31:52,524 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: set configuration 4: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-02 02:31:52,524 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-09-02 02:31:52,532 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/07d52188-dd1a-4008-bb04-a83a0fac8f48/current/log_inprogress_0 to /data/metadata/ratis/07d52188-dd1a-4008-bb04-a83a0fac8f48/current/log_0-3
dn2_1    | 2021-09-02 02:31:52,534 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d52188-dd1a-4008-bb04-a83a0fac8f48/current/log_inprogress_4
dn2_1    | 2021-09-02 02:31:52,569 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.FollowerState: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150676126ns, electionTimeout:5133ms
dn2_1    | 2021-09-02 02:31:52,569 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:52,569 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-09-02 02:31:52,569 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-02 02:31:52,569 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6
dn2_1    | 2021-09-02 02:31:52,599 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:52,660 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: receive requestVote(ELECTION, 769879ac-5d3f-47c2-99ee-6db95537c6bb, group-1DFA10A7E28B, 8, (t:5, i:0))
dn2_1    | 2021-09-02 02:31:52,660 [grpc-default-executor-1] INFO impl.VoteContext: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-CANDIDATE: reject ELECTION from 769879ac-5d3f-47c2-99ee-6db95537c6bb: already has voted for 13db4770-7ada-45c9-96cf-c04d5d34a3c5 at current term 8
dn2_1    | 2021-09-02 02:31:52,660 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B replies to ELECTION vote request: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t8. Peer's state: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B:t8, leader=null, voted=13db4770-7ada-45c9-96cf-c04d5d34a3c5, raftlog=13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:52,686 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-02 02:31:52,687 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.LeaderElection:   Response 0: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:OK-t8
dn2_1    | 2021-09-02 02:31:52,687 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.LeaderElection:   Response 1: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-769879ac-5d3f-47c2-99ee-6db95537c6bb#0:FAIL-t8
dn2_1    | 2021-09-02 02:31:52,687 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-02 02:31:52,687 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2021-09-02 02:31:52,687 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6
dn2_1    | 2021-09-02 02:31:52,687 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection6] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:57,782 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: receive requestVote(ELECTION, 769879ac-5d3f-47c2-99ee-6db95537c6bb, group-1DFA10A7E28B, 9, (t:5, i:0))
dn2_1    | 2021-09-02 02:31:57,783 [grpc-default-executor-1] INFO impl.VoteContext: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FOLLOWER: accept ELECTION from 769879ac-5d3f-47c2-99ee-6db95537c6bb: our priority 0 <= candidate's priority 1
dn2_1    | 2021-09-02 02:31:57,783 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:769879ac-5d3f-47c2-99ee-6db95537c6bb
dn2_1    | 2021-09-02 02:31:57,783 [grpc-default-executor-1] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:57,783 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.FollowerState: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-02 02:31:57,787 [grpc-default-executor-1] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:57,798 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B replies to ELECTION vote request: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:OK-t9. Peer's state: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B:t9, leader=null, voted=769879ac-5d3f-47c2-99ee-6db95537c6bb, raftlog=13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:57,928 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1DFA10A7E28B with new leaderId: 769879ac-5d3f-47c2-99ee-6db95537c6bb
dn2_1    | 2021-09-02 02:31:57,928 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: change Leader from null to 769879ac-5d3f-47c2-99ee-6db95537c6bb at term 9 for appendEntries, leader elected after 28199ms
dn2_1    | 2021-09-02 02:31:57,950 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: set configuration 1: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:57,950 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
