Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-09-02 01:46:08,498 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
datanode_2_1  | 2021-09-02 01:46:08,498 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0148199FB2FF with new leaderId: 83909c35-9e26-4ded-80a0-a5f25a98fc3c
datanode_2_1  | 2021-09-02 01:46:08,498 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF: change Leader from null to 83909c35-9e26-4ded-80a0-a5f25a98fc3c at term 12 for becomeLeader, leader elected after 13761ms
datanode_2_1  | 2021-09-02 01:46:08,498 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-09-02 01:46:08,499 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-09-02 01:46:08,509 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-09-02 01:46:08,511 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-09-02 01:46:08,511 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-09-02 01:46:08,511 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-09-02 01:46:08,527 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-09-02 01:46:08,527 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-09-02 01:46:08,528 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-09-02 01:46:08,537 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-09-02 01:43:28,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-09-02 01:43:28,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-09-02 01:43:28,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-09-02 01:43:28,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-09-02 01:43:28,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-09-02 01:43:28,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-09-02 01:43:28,946 [pool-22-thread-1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D: ConfigurationManager, init=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-09-02 01:43:28,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-09-02 01:43:28,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-09-02 01:43:28,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-09-02 01:43:28,955 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d does not exist. Creating ...
datanode_4_1  | 2021-09-02 01:43:28,962 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d/in_use.lock acquired by nodename 7@acff60335898
datanode_4_1  | 2021-09-02 01:43:28,971 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d has been successfully formatted.
datanode_4_1  | 2021-09-02 01:43:28,972 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8E9E93CF078D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-09-02 01:43:28,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-09-02 01:43:28,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-09-02 01:43:28,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-09-02 01:43:28,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-09-02 01:43:28,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-09-02 01:43:28,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-09-02 01:43:28,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-09-02 01:43:28,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d
datanode_4_1  | 2021-09-02 01:43:28,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-09-02 01:43:28,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-09-02 01:43:28,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-09-02 01:43:28,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-09-02 01:43:28,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-09-02 01:43:28,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-09-02 01:43:28,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-09-02 01:43:28,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-09-02 01:43:28,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-09-02 01:43:29,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-09-02 01:43:29,022 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-09-02 01:43:29,025 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-09-02 01:43:28,973 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-09-02 01:43:29,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-09-02 01:43:29,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-09-02 01:43:29,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-09-02 01:43:29,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-09-02 01:43:29,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-09-02 01:43:29,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-09-02 01:43:29,042 [pool-22-thread-1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D: start as a follower, conf=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-09-02 01:43:29,045 [pool-22-thread-1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-09-02 01:43:29,051 [pool-22-thread-1] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: start 5633db8d-9381-4511-8fce-db2b030a1ee4@group-8E9E93CF078D-FollowerState
datanode_4_1  | 2021-09-02 01:43:29,063 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E9E93CF078D,id=5633db8d-9381-4511-8fce-db2b030a1ee4
datanode_4_1  | 2021-09-02 01:43:29,066 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a7bd77c7-6c22-44ab-b29e-8e9e93cf078d
datanode_1_1  | 2021-09-02 01:46:11,754 [grpc-default-executor-0] INFO impl.VoteContext: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-FOLLOWER: accept ELECTION from 83909c35-9e26-4ded-80a0-a5f25a98fc3c: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-09-02 01:46:11,754 [grpc-default-executor-0] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:83909c35-9e26-4ded-80a0-a5f25a98fc3c
datanode_1_1  | 2021-09-02 01:46:11,754 [grpc-default-executor-0] INFO impl.RoleInfo: 19eec560-c958-49da-81a0-5fff3f07baed: shutdown 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-FollowerState
datanode_1_1  | 2021-09-02 01:46:11,755 [19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-FollowerState] INFO impl.FollowerState: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-09-02 01:46:11,756 [grpc-default-executor-0] INFO impl.RoleInfo: 19eec560-c958-49da-81a0-5fff3f07baed: start 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-FollowerState
datanode_1_1  | 2021-09-02 01:46:11,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A replies to ELECTION vote request: 83909c35-9e26-4ded-80a0-a5f25a98fc3c<-19eec560-c958-49da-81a0-5fff3f07baed#0:OK-t8. Peer's state: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A:t8, leader=null, voted=83909c35-9e26-4ded-80a0-a5f25a98fc3c, raftlog=19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-SegmentedRaftLog:OPENED:c142,f142,i142, conf=0: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-09-02 01:46:13,759 [grpc-default-executor-0] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->299cf33d-715f-4db5-9a06-10fd9d53d81a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_1_1  | Received Rst Stream
datanode_1_1  | 2021-09-02 01:46:13,761 [grpc-default-executor-0] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->299cf33d-715f-4db5-9a06-10fd9d53d81a: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:13,806 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->299cf33d-715f-4db5-9a06-10fd9d53d81a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:13,806 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->299cf33d-715f-4db5-9a06-10fd9d53d81a: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,332 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_1_1  | Received Rst Stream
datanode_1_1  | 2021-09-02 01:46:14,332 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,339 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,340 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,356 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,358 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,366 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,371 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,376 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,376 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,380 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,381 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,392 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,394 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_1_1  | 2021-09-02 01:46:14,408 [grpc-default-executor-1] WARN server.GrpcLogAppender: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-09-02 01:46:14,408 [grpc-default-executor-1] INFO leader.FollowerInfo: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888->8c43d3e5-cca7-4911-a95f-4d87528b8291: nextIndex: updateUnconditionally 120 -> 119
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-09-02 01:42:41,230 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 24b1a2f0e561/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
