Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-09-20 13:15:29,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-09-20 13:15:29,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-09-20 13:15:29,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-09-20 13:15:29,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-09-20 13:15:29,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-09-20 13:15:29,110 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2
datanode_1_1  | 2020-09-20 13:15:29,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2
datanode_1_1  | 2020-09-20 13:15:29,117 [pool-19-thread-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2: start as a follower, conf=-1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-09-20 13:15:29,122 [pool-19-thread-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-09-20 13:17:54,920 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=114,entriesCount=1,lastEntry=(t:1, i:80)
datanode_3_1  | 2020-09-20 13:17:54,928 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=115,entriesCount=1,lastEntry=(t:1, i:81)
datanode_3_1  | 2020-09-20 13:17:54,975 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=116,entriesCount=1,lastEntry=(t:1, i:82)
datanode_3_1  | 2020-09-20 13:17:57,518 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=118,entriesCount=1,lastEntry=(t:1, i:83)
datanode_3_1  | 2020-09-20 13:17:57,528 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=119,entriesCount=1,lastEntry=(t:1, i:84)
datanode_3_1  | 2020-09-20 13:17:57,528 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=120,entriesCount=1,lastEntry=(t:1, i:85)
datanode_3_1  | 2020-09-20 13:17:57,543 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=121,entriesCount=1,lastEntry=(t:1, i:86)
datanode_3_1  | 2020-09-20 13:18:00,221 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=123,entriesCount=1,lastEntry=(t:1, i:87)
datanode_3_1  | 2020-09-20 13:18:00,230 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=124,entriesCount=1,lastEntry=(t:1, i:88)
datanode_3_1  | 2020-09-20 13:18:00,231 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=125,entriesCount=1,lastEntry=(t:1, i:89)
datanode_3_1  | 2020-09-20 13:18:00,258 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=126,entriesCount=1,lastEntry=(t:1, i:90)
datanode_3_1  | 2020-09-20 13:18:02,945 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=128,entriesCount=1,lastEntry=(t:1, i:91)
datanode_3_1  | 2020-09-20 13:18:02,959 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=129,entriesCount=1,lastEntry=(t:1, i:92)
datanode_3_1  | 2020-09-20 13:18:02,976 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=130,entriesCount=1,lastEntry=(t:1, i:93)
datanode_3_1  | 2020-09-20 13:18:02,983 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=131,entriesCount=1,lastEntry=(t:1, i:94)
datanode_3_1  | 2020-09-20 13:18:05,743 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=133,entriesCount=1,lastEntry=(t:1, i:95)
datanode_3_1  | 2020-09-20 13:18:05,762 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=134,entriesCount=1,lastEntry=(t:1, i:96)
datanode_3_1  | 2020-09-20 13:18:05,766 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=135,entriesCount=1,lastEntry=(t:1, i:97)
datanode_3_1  | 2020-09-20 13:18:05,788 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=136,entriesCount=1,lastEntry=(t:1, i:98)
datanode_3_1  | 2020-09-20 13:18:08,562 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=138,entriesCount=1,lastEntry=(t:1, i:99)
datanode_3_1  | 2020-09-20 13:18:08,575 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=139,entriesCount=1,lastEntry=(t:1, i:100)
datanode_3_1  | 2020-09-20 13:18:08,581 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=140,entriesCount=1,lastEntry=(t:1, i:101)
datanode_3_1  | 2020-09-20 13:18:08,592 [java.util.concurrent.ThreadPoolExecutor$Worker@22a0ef77[State = -1, empty queue]] WARN server.GrpcLogAppender: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED->3f2c65e7-0c9e-4383-9465-66ad308a5d10-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=141,entriesCount=1,lastEntry=(t:1, i:102)
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/b281d622814791c65759aa73edba95c546818288 ; compiled by 'runner' on 2020-09-20T12:37Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.7
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-09-20 13:14:46,023 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-09-20 13:14:47,860 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-09-20 13:14:48,833 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-09-20 13:14:50,235 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-09-20 13:14:50,242 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-09-20 13:14:51,112 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e7f1b81e8a95 ip:10.5.0.9
datanode_6_1  | 2020-09-20 13:14:52,745 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-09-20 13:14:52,773 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-09-20 13:14:52,803 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-09-20 13:14:52,841 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-09-20 13:14:53,279 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-09-20 13:14:53,839 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2020-09-20 13:14:53,842 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2020-09-20 13:14:53,843 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2020-09-20 13:15:01,087 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-09-20 13:15:01,700 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-09-20 13:15:02,577 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-09-20 13:15:02,595 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-09-20 13:15:02,608 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-09-20 13:15:02,615 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-09-20 13:15:02,623 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-09-20 13:15:04,778 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-09-20 13:15:04,805 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-09-20 13:15:06,580 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-09-20 13:15:06,717 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-09-20 13:15:06,943 [main] INFO util.log: Logging initialized @29908ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-09-20 13:15:07,758 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-09-20 13:15:07,839 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-09-20 13:15:07,893 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-09-20 13:15:07,896 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-09-20 13:15:07,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-09-20 13:15:07,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-09-20 13:15:08,159 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-09-20 13:15:08,219 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-09-20 13:15:08,228 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-09-20 13:15:08,539 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-09-20 13:15:08,542 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-09-20 13:15:08,557 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2020-09-20 13:15:08,650 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@573a078{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-09-20 13:15:08,653 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7540160e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
