Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-09-20 13:37:46,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-20 13:37:46,169 [pool-19-thread-1] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-09-20 13:37:46,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-20 13:37:46,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-09-20 13:37:46,178 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-09-20 13:37:46,191 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/in_use.lock acquired by nodename 6@c9f3fdc8657c
dn1_1    | 2020-09-20 13:37:46,191 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D809F3F755F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-09-20 13:37:46,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-09-20 13:37:46,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-09-20 13:37:46,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-09-20 13:37:46,192 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F
dn1_1    | 2020-09-20 13:37:46,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-20 13:37:46,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-20 13:37:46,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-09-20 13:37:46,198 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f
dn1_1    | 2020-09-20 13:37:46,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-09-20 13:37:46,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-09-20 13:37:46,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-20 13:37:46,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-09-20 13:37:46,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-09-20 13:37:46,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-09-20 13:37:46,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-09-20 13:37:46,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-09-20 13:37:46,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-09-20 13:37:46,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-09-20 13:37:46,224 [pool-19-thread-1] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F: set configuration 0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null at 0
dn1_1    | 2020-09-20 13:37:46,234 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_inprogress_0
dn1_1    | 2020-09-20 13:37:46,244 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-09-20 13:37:46,244 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-09-20 13:37:46,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-09-20 13:37:46,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-09-20 13:37:46,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-09-20 13:37:46,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-09-20 13:37:46,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-09-20 13:37:46,248 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F
dn1_1    | 2020-09-20 13:37:46,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F
dn1_1    | 2020-09-20 13:37:46,364 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-09-20 13:37:46,378 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-09-20 13:37:46,380 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-09-20 13:37:46,448 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f1ef916{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-09-20 13:37:46,462 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9679750{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-09-20 13:37:46,862 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33feb805{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15889038930646252750.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-09-20 13:37:46,910 [main] INFO server.AbstractConnector: Started ServerConnector@625a4ff{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-09-20 13:37:46,911 [main] INFO server.Server: Started @25788ms
dn1_1    | 2020-09-20 13:37:46,924 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-09-20 13:37:46,925 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-09-20 13:37:46,937 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-09-20 13:37:47,004 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c8127ba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-09-20 13:37:47,376 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-09-20 13:37:49,385 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-09-20 13:37:49,389 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-09-20 13:37:49,390 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 146025cd-8e02-4f34-9142-9dba9eec8a84 at port 9858
dn1_1    | 2020-09-20 13:37:49,403 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F: start as a follower, conf=0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn1_1    | 2020-09-20 13:37:49,404 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-09-20 13:37:49,405 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: start FollowerState
dn1_1    | 2020-09-20 13:37:49,403 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07: start as a follower, conf=0: [146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0], old=null
dn1_1    | 2020-09-20 13:37:49,406 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-09-20 13:37:49,406 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: start FollowerState
dn1_1    | 2020-09-20 13:37:49,462 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D809F3F755F,id=146025cd-8e02-4f34-9142-9dba9eec8a84
dn1_1    | 2020-09-20 13:37:49,463 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BCCC1D0CF07,id=146025cd-8e02-4f34-9142-9dba9eec8a84
dn1_1    | 2020-09-20 13:37:49,466 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F
dn1_1    | 2020-09-20 13:37:49,467 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07
dn1_1    | 2020-09-20 13:37:49,499 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 146025cd-8e02-4f34-9142-9dba9eec8a84: start RPC server
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:38018 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-09-20 13:37:49,064 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-09-20 13:37:50,065 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-09-20 13:37:50,911 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
dn2_1    | 2020-09-20 13:37:51,070 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From cd80187c319d/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:44648 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:44648 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-09-20 13:37:51,216 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-09-20 13:37:51,235 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-09-20 13:37:51,235 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 912ec490-ba7f-443a-ad67-f86fc7977c6f at port 9858
dn2_1    | 2020-09-20 13:37:51,280 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: start as a follower, conf=0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-09-20 13:37:51,281 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-09-20 13:37:49,872 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='104897513062137856_chunk_1, offset=0, len=17540}
dn1_1    | 2020-09-20 13:37:49,901 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/6beef6bc-3769-4da0-9e83-381569882335/current/containerDir0/1/chunks/104897513062137856_chunk_1
dn1_1    | 2020-09-20 13:37:50,057 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 146025cd-8e02-4f34-9142-9dba9eec8a84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-09-20 13:37:50,131 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-09-20 13:37:51,162 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From c9f3fdc8657c/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:52668 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:52668 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-09-20 13:37:54,482 [Thread-19] INFO impl.FollowerState: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5046ms
dn1_1    | 2020-09-20 13:37:54,483 [Thread-19] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: shutdown FollowerState
dn1_1    | 2020-09-20 13:37:54,483 [Thread-19] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-09-20 13:37:54,486 [Thread-19] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: start LeaderElection
dn1_1    | 2020-09-20 13:37:54,520 [Thread-20] INFO impl.FollowerState: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5062ms
dn1_1    | 2020-09-20 13:37:54,520 [Thread-20] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: shutdown FollowerState
dn1_1    | 2020-09-20 13:37:54,520 [Thread-20] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-09-20 13:37:54,520 [Thread-20] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: start LeaderElection
dn1_1    | 2020-09-20 13:37:54,545 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07-LeaderElection2] INFO impl.LeaderElection: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07-LeaderElection2: begin an election at term 2 for 0: [146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0], old=null
dn1_1    | 2020-09-20 13:37:54,546 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07-LeaderElection2] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: shutdown LeaderElection
