Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-06-02 21:22:23,828 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D
datanode_5_1  | 2020-06-02 21:22:23,843 [pool-19-thread-1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D: start as a follower, conf=-1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858], old=null
datanode_5_1  | 2020-06-02 21:22:23,892 [pool-19-thread-1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-06-02 21:22:23,908 [pool-19-thread-1] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: start FollowerState
datanode_4_1  | 2020-06-02 21:22:27,546 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c4d59fde-f800-4e54-9f82-079a7ee2d5a2"
datanode_4_1  | .
datanode_4_1  | 2020-06-02 21:22:27,739 [Thread-20] INFO impl.FollowerState: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5176ms
datanode_4_1  | 2020-06-02 21:22:27,741 [Thread-20] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: shutdown FollowerState
datanode_4_1  | 2020-06-02 21:22:27,741 [Thread-20] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-06-02 21:22:27,743 [Thread-20] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: start LeaderElection
datanode_4_1  | 2020-06-02 21:22:27,755 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO impl.LeaderElection: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1: begin an election at term 1 for -1: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-02 21:22:27,756 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: shutdown LeaderElection
datanode_4_1  | 2020-06-02 21:22:27,756 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-06-02 21:22:27,757 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8D1BD414688E with new leaderId: 8ffae133-833f-48d7-8323-fb83ef14fcf5
datanode_4_1  | 2020-06-02 21:22:27,757 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E: change Leader from null to 8ffae133-833f-48d7-8323-fb83ef14fcf5 at term 1 for becomeLeader, leader elected after 5541ms
datanode_4_1  | 2020-06-02 21:22:27,761 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-06-02 21:22:27,763 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-06-02 21:22:27,765 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E
datanode_4_1  | 2020-06-02 21:22:27,773 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-02 21:22:27,773 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-06-02 21:22:27,787 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-06-02 21:22:27,788 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-06-02 21:22:27,789 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-06-02 21:22:27,799 [Thread-22] INFO impl.FollowerState: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_4_1  | 2020-06-02 21:22:27,803 [Thread-22] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: shutdown FollowerState
datanode_4_1  | 2020-06-02 21:22:27,803 [Thread-22] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-06-02 21:22:27,803 [Thread-22] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: start LeaderElection
datanode_4_1  | 2020-06-02 21:22:27,853 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: start LeaderState
datanode_4_1  | 2020-06-02 21:22:27,884 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.LeaderElection: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2: begin an election at term 1 for -1: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null
datanode_4_1  | 2020-06-02 21:22:28,059 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-06-02 21:22:28,206 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.LeaderElection: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2: Election PASSED; received 1 response(s) [8ffae133-833f-48d7-8323-fb83ef14fcf5<-84d4ba74-1c6d-490f-8973-e8ab9824916d#0:OK-t1] and 0 exception(s); 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2:t1, leader=null, voted=8ffae133-833f-48d7-8323-fb83ef14fcf5, raftlog=8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null
datanode_4_1  | 2020-06-02 21:22:28,206 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: shutdown LeaderElection
datanode_4_1  | 2020-06-02 21:22:28,206 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-06-02 21:22:28,207 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-079A7EE2D5A2 with new leaderId: 8ffae133-833f-48d7-8323-fb83ef14fcf5
datanode_4_1  | 2020-06-02 21:22:28,207 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2: change Leader from null to 8ffae133-833f-48d7-8323-fb83ef14fcf5 at term 1 for becomeLeader, leader elected after 5445ms
datanode_4_1  | 2020-06-02 21:22:28,216 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-06-02 21:22:28,217 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-06-02 21:22:28,218 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2
datanode_4_1  | 2020-06-02 21:22:28,219 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-02 21:22:28,219 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-06-02 21:21:52,350 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 5f9741568e3a/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/4c68299f8cc1bfd3705c40d9ca293a252511cb1c ; compiled by 'jenkins1001' on 2020-06-02T20:57Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.6
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-06-02 21:21:52,377 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-06-02 21:21:54,554 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-06-02 21:21:55,163 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-06-02 21:21:56,506 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-06-02 21:21:56,506 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-06-02 21:21:57,081 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5f9741568e3a ip:10.5.0.9
datanode_6_1  | 2020-06-02 21:21:57,414 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-06-02 21:21:57,454 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-06-02 21:21:57,457 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-06-02 21:21:57,575 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-06-02 21:21:57,795 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-06-02 21:22:03,186 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-06-02 21:22:03,546 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-06-02 21:22:04,060 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-06-02 21:22:04,061 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-06-02 21:22:04,085 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-06-02 21:22:04,091 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-06-02 21:22:04,097 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-06-02 21:22:05,673 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-02 21:22:07,213 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-06-02 21:22:07,368 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-06-02 21:22:07,614 [main] INFO util.log: Logging initialized @17312ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-06-02 21:22:08,561 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-02 21:22:08,581 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-06-02 21:22:08,588 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-06-02 21:22:08,601 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_6_1  | 2020-06-02 21:22:08,602 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_6_1  | 2020-06-02 21:22:08,602 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_6_1  | 2020-06-02 21:22:08,691 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-06-02 21:22:08,753 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-06-02 21:22:08,754 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_6_1  | 2020-06-02 21:22:08,877 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-06-02 21:22:08,885 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-06-02 21:22:08,887 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-06-02 21:22:08,941 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-02 21:22:08,964 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56a4f272{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-06-02 21:22:08,973 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3a0032{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-06-02 21:22:09,536 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54db056b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-12728607294740309754.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
