Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2022-07-14 12:08:05,489 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 47 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-14 12:08:07,490 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 48 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:07,493 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 49 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:07,494 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 50 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-14 12:08:09,496 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 51 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:09,497 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 52 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:09,498 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 53 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-14 12:08:11,499 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 54 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:11,500 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 55 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:11,501 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 56 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-14 12:08:13,503 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 57 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:13,504 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 58 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:13,504 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 59 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-14 12:08:15,506 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 60 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-14 12:08:15,507 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 61 failover attempts. Trying to failover immediately.
s3g_1        | 2022-07-14 12:21:13,435 [qtp1122233828-20] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-99121, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-07-14 12:21:13,452 [qtp1122233828-20] INFO endpoint.BucketEndpoint: Location is /destbucket-99121
s3g_1        | 2022-07-14 12:24:19,343 [qtp1122233828-20] WARN scm.XceiverClientRatis: 3 way commit failed on pipeline Pipeline[ Id: 7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8, Nodes: 27c81fc3-3d7e-44c5-a9c3-590541a32d55{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ab09a923-ae92-4b7e-b081-dea8a27fae4e{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}41e08267-ca82-4bbc-b784-36255c95e84b{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:41e08267-ca82-4bbc-b784-36255c95e84b, CreationTimestamp2022-07-14T12:08:53.632Z[UTC]]
s3g_1        | java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #158 timeout 180s
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
s3g_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.watchForCommit(XceiverClientRatis.java:284)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchForCommit(CommitWatcher.java:199)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:403)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:563)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:577)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:494)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:468)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:521)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:61)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.copy(ObjectEndpoint.java:851)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.copyObject(ObjectEndpoint.java:900)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:196)
s3g_1        | 	at jdk.internal.reflect.GeneratedMethodAccessor30.invoke(Unknown Source)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
scm1.org_1   | 2022-07-14 12:06:30,595 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/411d9176-8139-4787-8c5a-571b8beb1cea does not exist. Creating ...
scm1.org_1   | 2022-07-14 12:06:30,632 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/411d9176-8139-4787-8c5a-571b8beb1cea/in_use.lock acquired by nodename 88@scm1.org
scm1.org_1   | 2022-07-14 12:06:30,651 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/411d9176-8139-4787-8c5a-571b8beb1cea has been successfully formatted.
scm1.org_1   | 2022-07-14 12:06:30,669 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2022-07-14 12:06:30,678 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2022-07-14 12:06:30,696 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2022-07-14 12:06:30,697 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-07-14 12:06:30,706 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2022-07-14 12:06:30,744 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2022-07-14 12:06:30,992 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-07-14 12:06:31,023 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2022-07-14 12:06:31,032 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2022-07-14 12:06:31,053 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/411d9176-8139-4787-8c5a-571b8beb1cea
scm1.org_1   | 2022-07-14 12:06:31,057 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-07-14 12:06:31,060 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2022-07-14 12:06:31,074 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-07-14 12:06:31,079 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2022-07-14 12:06:31,080 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2022-07-14 12:06:31,082 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2022-07-14 12:06:31,082 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2022-07-14 12:06:31,083 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-07-14 12:06:31,102 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2022-07-14 12:06:31,108 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2022-07-14 12:06:31,109 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2022-07-14 12:06:31,126 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-07-14 12:06:31,126 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-07-14 12:06:31,152 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2022-07-14 12:06:31,153 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2022-07-14 12:06:31,154 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2022-07-14 12:06:31,155 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2022-07-14 12:06:31,161 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2022-07-14 12:06:31,161 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2022-07-14 12:06:31,232 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-07-14 12:06:31,235 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2022-07-14 12:06:31,248 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2022-07-14 12:06:31,249 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2022-07-14 12:06:31,249 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2022-07-14 12:06:31,252 [44138ee7-3d27-4a92-b041-b40677dc8d67-impl-thread1] INFO server.RaftServer$Division: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA: start as a follower, conf=-1: [44138ee7-3d27-4a92-b041-b40677dc8d67|rpc:scm1.org:9894|priority:0], old=null
scm1.org_1   | 2022-07-14 12:06:31,253 [44138ee7-3d27-4a92-b041-b40677dc8d67-impl-thread1] INFO server.RaftServer$Division: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1.org_1   | 2022-07-14 12:06:31,255 [44138ee7-3d27-4a92-b041-b40677dc8d67-impl-thread1] INFO impl.RoleInfo: 44138ee7-3d27-4a92-b041-b40677dc8d67: start 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState
scm1.org_1   | 2022-07-14 12:06:31,282 [44138ee7-3d27-4a92-b041-b40677dc8d67-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-571B8BEB1CEA,id=44138ee7-3d27-4a92-b041-b40677dc8d67
scm1.org_1   | 2022-07-14 12:06:31,292 [main] INFO server.RaftServer: 44138ee7-3d27-4a92-b041-b40677dc8d67: start RPC server
scm1.org_1   | 2022-07-14 12:06:31,456 [main] INFO server.GrpcService: 44138ee7-3d27-4a92-b041-b40677dc8d67: GrpcService started, listening on 9894
scm1.org_1   | 2022-07-14 12:06:31,463 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x000000084031f040@63a28987] INFO util.JvmPauseMonitor: JvmPauseMonitor-44138ee7-3d27-4a92-b041-b40677dc8d67: Started
scm1.org_1   | 2022-07-14 12:06:36,329 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState] INFO impl.FollowerState: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074973623ns, electionTimeout:5049ms
scm1.org_1   | 2022-07-14 12:06:36,330 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState] INFO impl.RoleInfo: 44138ee7-3d27-4a92-b041-b40677dc8d67: shutdown 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState
scm1.org_1   | 2022-07-14 12:06:36,331 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState] INFO server.RaftServer$Division: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2022-07-14 12:06:36,334 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2022-07-14 12:06:36,334 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-FollowerState] INFO impl.RoleInfo: 44138ee7-3d27-4a92-b041-b40677dc8d67: start 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1
scm1.org_1   | 2022-07-14 12:06:36,340 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO impl.LeaderElection: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [44138ee7-3d27-4a92-b041-b40677dc8d67|rpc:scm1.org:9894|priority:0], old=null
scm1.org_1   | 2022-07-14 12:06:36,343 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO impl.LeaderElection: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2022-07-14 12:06:36,344 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO impl.RoleInfo: 44138ee7-3d27-4a92-b041-b40677dc8d67: shutdown 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1
scm1.org_1   | 2022-07-14 12:06:36,344 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServer$Division: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2022-07-14 12:06:36,344 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServer$Division: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA: change Leader from null to 44138ee7-3d27-4a92-b041-b40677dc8d67 at term 1 for becomeLeader, leader elected after 5677ms
scm1.org_1   | 2022-07-14 12:06:36,352 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-07-14 12:06:36,358 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-07-14 12:06:36,359 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-07-14 12:06:36,366 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-07-14 12:06:36,366 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2022-07-14 12:06:36,366 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-07-14 12:06:36,372 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-07-14 12:06:36,373 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-07-14 12:06:36,376 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO impl.RoleInfo: 44138ee7-3d27-4a92-b041-b40677dc8d67: start 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderStateImpl
scm1.org_1   | 2022-07-14 12:06:36,399 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-07-14 12:06:36,485 [44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA-LeaderElection1] INFO server.RaftServer$Division: 44138ee7-3d27-4a92-b041-b40677dc8d67@group-571B8BEB1CEA: set configuration 0: [44138ee7-3d27-4a92-b041-b40677dc8d67|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
