Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-12-02 12:20:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-12-02 12:21:03 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-12-02 12:21:03 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-12-02 12:21:03 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-12-02 12:21:03 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-12-02 12:21:03 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-12-02 12:21:03 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-12-02 12:21:04 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-12-02 12:21:04 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-12-02 12:21:04 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2020-12-02 12:21:04 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-12-02 12:21:04 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-12-02 12:21:07 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@7548e1fb{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-16809284589302538927.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-12-02 12:21:07 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-12-02 12:21:07 INFO  Server:399 - Started @28939ms
recon_1  | 2020-12-02 12:21:07 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-12-02 12:21:07 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-12-02 12:21:07 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-12-02 12:21:07 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-12-02 12:21:07 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-12-02 12:21:07 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-02 12:21:07 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-12-02 12:21:07 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-12-02 12:21:08 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-12-02 12:21:08 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-12-02 12:21:08 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-12-02 12:21:08 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-12-02 12:21:08 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-12-02 12:21:08 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-12-02 12:21:08 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-12-02 12:21:08 INFO  Server:869 - IPC Server handler 1 on 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:52172
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52152 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-12-02 12:21:06 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-12-02 12:21:07 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-12-02 12:21:08 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-12-02 12:21:08 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-12-02 12:21:08 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis d9672939-dcf6-4075-8847-6e717f7e59e2 at port 9858
dn3_1    | 2020-12-02 12:21:08 INFO  RaftServerProxy:299 - d9672939-dcf6-4075-8847-6e717f7e59e2: start RPC server
dn3_1    | 2020-12-02 12:21:08 INFO  GrpcService:158 - d9672939-dcf6-4075-8847-6e717f7e59e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-12-02 12:21:12 INFO  RaftServerProxy:89 - d9672939-dcf6-4075-8847-6e717f7e59e2: addNew group-7348D427388D:[d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] returns group-7348D427388D:java.util.concurrent.CompletableFuture@101e50b1[Not completed]
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerImpl:97 - d9672939-dcf6-4075-8847-6e717f7e59e2: new RaftServerImpl for group-7348D427388D:[d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerImpl:103 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D: ConfigurationManager, init=-1: [d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/263c5163-2dd2-4405-b587-7348d427388d does not exist. Creating ...
dn3_1    | 2020-12-02 12:21:13 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/263c5163-2dd2-4405-b587-7348d427388d/in_use.lock acquired by nodename 6@35737f6667d6
dn3_1    | 2020-12-02 12:21:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/263c5163-2dd2-4405-b587-7348d427388d has been successfully formatted.
dn3_1    | 2020-12-02 12:21:13 INFO  ContainerStateMachine:228 - group-7348D427388D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.d9672939-dcf6-4075-8847-6e717f7e59e2
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  SegmentedRaftLogWorker:176 - new d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/263c5163-2dd2-4405-b587-7348d427388d
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  SegmentedRaftLogWorker:129 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2020-12-02 12:21:08 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 43 milliseconds.
recon_1  | 2020-12-02 12:21:08 INFO  MissingContainerTask:72 - Missing Container task Thread took 93 milliseconds for processing 0 containers.
recon_1  | 2020-12-02 12:21:09 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:52202: output error
recon_1  | 2020-12-02 12:21:09 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:52152: output error
recon_1  | 2020-12-02 12:21:09 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-02 12:21:09 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-02 12:21:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/d9672939-dcf6-4075-8847-6e717f7e59e2
recon_1  | 2020-12-02 12:21:11 INFO  SCMNodeManager:268 - Registered Data node : d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-02 12:21:11 INFO  ReconNodeManager:109 - Adding new node d9672939-dcf6-4075-8847-6e717f7e59e2 to Node DB.
recon_1  | 2020-12-02 12:21:13 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=263c5163-2dd2-4405-b587-7348d427388d. Trying to get from SCM.
recon_1  | 2020-12-02 12:21:13 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 263c5163-2dd2-4405-b587-7348d427388d, Nodes: d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d9672939-dcf6-4075-8847-6e717f7e59e2, CreationTimestamp2020-12-02T12:21:09.929Z] to Recon pipeline metadata.
recon_1  | 2020-12-02 12:21:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 263c5163-2dd2-4405-b587-7348d427388d, Nodes: d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d9672939-dcf6-4075-8847-6e717f7e59e2, CreationTimestamp2020-12-02T12:21:09.929Z]
recon_1  | 2020-12-02 12:21:14 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=566b4573-ae15-46ec-b1b4-b61d24d83ef9. Trying to get from SCM.
recon_1  | 2020-12-02 12:21:14 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 566b4573-ae15-46ec-b1b4-b61d24d83ef9, Nodes: 969306dc-828c-42c8-b51d-bafbaf5d5a5a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}39a7a572-3bd1-493c-bba7-53ed10c2f237{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-02T12:21:09.940Z] to Recon pipeline metadata.
recon_1  | 2020-12-02 12:21:14 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 566b4573-ae15-46ec-b1b4-b61d24d83ef9, Nodes: 969306dc-828c-42c8-b51d-bafbaf5d5a5a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}39a7a572-3bd1-493c-bba7-53ed10c2f237{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-02T12:21:09.940Z]
recon_1  | 2020-12-02 12:21:14 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=566b4573-ae15-46ec-b1b4-b61d24d83ef9 reported by d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-02 12:21:19 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=566b4573-ae15-46ec-b1b4-b61d24d83ef9 reported by d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-02 12:21:33 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-12-02 12:21:34 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-02 12:21:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D
dn3_1    | 2020-12-02 12:21:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerImpl:183 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D: start as a follower, conf=-1: [d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerImpl:172 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-02 12:21:14 INFO  RoleInfo:143 - d9672939-dcf6-4075-8847-6e717f7e59e2: start FollowerState
dn3_1    | 2020-12-02 12:21:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7348D427388D,id=d9672939-dcf6-4075-8847-6e717f7e59e2
dn3_1    | 2020-12-02 12:21:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.d9672939-dcf6-4075-8847-6e717f7e59e2@group-7348D427388D
dn3_1    | 2020-12-02 12:21:14 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "263c5163-2dd2-4405-b587-7348d427388d"
dn3_1    | .
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerProxy:89 - d9672939-dcf6-4075-8847-6e717f7e59e2: addNew group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] returns group-B61D24D83EF9:java.util.concurrent.CompletableFuture@3459e03e[Not completed]
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerImpl:97 - d9672939-dcf6-4075-8847-6e717f7e59e2: new RaftServerImpl for group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerImpl:103 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9: ConfigurationManager, init=-1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9 does not exist. Creating ...
dn3_1    | 2020-12-02 12:21:14 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/in_use.lock acquired by nodename 6@35737f6667d6
dn3_1    | 2020-12-02 12:21:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9 has been successfully formatted.
dn3_1    | 2020-12-02 12:21:14 INFO  ContainerStateMachine:228 - group-B61D24D83EF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  SegmentedRaftLogWorker:176 - new d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
