Attaching to ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-12-02 12:11:19,146 [IPC Server handler 84 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310520404672535 bcsId: 0
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-02 12:09:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606910791585_0001
nm_1        | 2020-12-02 12:09:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606910791585_0001
rm_1        | 2020-12-02 12:06:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
om_1        | 2020-12-02 12:12:00,117 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-02 12:12:00,160 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-02 12:09:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kdc_1       | Entry for principal HTTP/7451173a9964@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7451173a9964.keytab.
rm_1        | 2020-12-02 12:06:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
om_1        | 2020-12-02 12:12:11,841 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-12-02 12:11:19,146 [IPC Server handler 84 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310520411160600 bcsId: 0
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-02 12:09:52 INFO  ShuffleHandler:719 - Added token for job_1606910791585_0001
kdc_1       | Entry for principal HTTP/7451173a9964@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7451173a9964.keytab.
rm_1        | 2020-12-02 12:06:31 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2020-12-02 12:12:13,677 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-12-02 12:11:27,603 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7451173a9964@EXAMPLE.COM (auth:KERBEROS)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-02 12:09:52 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Generating keytab
rm_1        | 2020-12-02 12:06:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
om_1        | 2020-12-02 12:12:15,815 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-12-02 12:12:21,519 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-12-02 12:11:27,934 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/88c49995531e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2020-12-02 12:09:52 INFO  ContainerScheduler:542 - Starting container [container_1606910791585_0001_01_000004]
kdc_1       | WARNING: no policy specified for HTTP/88c49995531e@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-12-02 12:12:23,537 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-12-02 12:11:28,034 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/47eeae1893ee@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2020-12-02 12:09:52 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000004 transitioned from SCHEDULED to RUNNING
kdc_1       | Principal "HTTP/88c49995531e@EXAMPLE.COM" created.
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-02 12:06:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2020-12-02 12:09:52 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606910791585_0001_01_000004
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-12-02 12:11:44,468 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:32 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
nm_1        | 2020-12-02 12:09:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000004/default_container_executor.sh]
kdc_1       | Entry for principal HTTP/88c49995531e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.88c49995531e.keytab.
kdc_1       | Entry for principal HTTP/88c49995531e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.88c49995531e.keytab.
scm_1       | 2020-12-02 12:11:57,587 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7451173a9964@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:32 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
nm_1        | 2020-12-02 12:09:53 INFO  ContainersMonitorImpl:614 - container_1606910791585_0001_01_000003's ip = 172.25.0.3, and hostname = nm
kdc_1       | Generating keytab
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
scm_1       | 2020-12-02 12:11:57,923 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/88c49995531e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:32 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
nm_1        | 2020-12-02 12:09:53 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606910791585_0001_01_000003 since CPU usage is not yet available.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-12-02 12:11:58,051 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/47eeae1893ee@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2020-12-02 12:09:53 INFO  ContainersMonitorImpl:614 - container_1606910791585_0001_01_000002's ip = 172.25.0.3, and hostname = nm
kdc_1       | WARNING: no policy specified for HTTP/47eeae1893ee@EXAMPLE.COM; defaulting to no policy
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
scm_1       | 2020-12-02 12:12:17,789 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
nm_1        | 2020-12-02 12:09:53 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606910791585_0001_01_000002 since CPU usage is not yet available.
kdc_1       | Principal "HTTP/47eeae1893ee@EXAMPLE.COM" created.
rm_1        | 2020-12-02 12:06:32 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-12-02 12:12:17,840 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 44 milliseconds for processing 1 containers.
nm_1        | 2020-12-02 12:09:53 INFO  ContainersMonitorImpl:614 - container_1606910791585_0001_01_000004's ip = 172.25.0.3, and hostname = nm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/47eeae1893ee@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.47eeae1893ee.keytab.
kdc_1       | Entry for principal HTTP/47eeae1893ee@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.47eeae1893ee.keytab.
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-12-02 12:12:19,184 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-02 12:12:19,191 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310524258451496 bcsId: 0
scm_1       | 2020-12-02 12:12:19,191 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310524275359785 bcsId: 0
scm_1       | 2020-12-02 12:12:19,195 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310524283093034 bcsId: 0
scm_1       | 2020-12-02 12:12:19,195 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310524290039851 bcsId: 0
scm_1       | 2020-12-02 12:12:19,195 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310525006610476 bcsId: 0
nm_1        | 2020-12-02 12:09:53 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606910791585_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-02 12:10:00 INFO  ContainerLaunch:596 - Container container_1606910791585_0001_01_000002 succeeded 
nm_1        | 2020-12-02 12:10:00 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-02 12:10:00 INFO  ContainerCleanup:87 - Cleaning up container container_1606910791585_0001_01_000002
nm_1        | 2020-12-02 12:10:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606910791585_0001	CONTAINERID=container_1606910791585_0001_01_000002
nm_1        | 2020-12-02 12:10:00 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-02 12:10:00 INFO  ApplicationImpl:512 - Removing container_1606910791585_0001_01_000002 from application application_1606910791585_0001
nm_1        | 2020-12-02 12:10:00 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606910791585_0001_01_000002
nm_1        | 2020-12-02 12:10:00 INFO  AppLogAggregatorImpl:574 - Considering container container_1606910791585_0001_01_000002 for log-aggregation
nm_1        | 2020-12-02 12:10:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606910791585_0001
nm_1        | 2020-12-02 12:10:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000002/launch_container.sh
nm_1        | 2020-12-02 12:10:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000002/container_tokens
nm_1        | 2020-12-02 12:10:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000002/sysfs
scm_1       | 2020-12-02 12:12:19,195 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105310525027450925 bcsId: 0
nm_1        | 2020-12-02 12:10:00 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000002/sysfs]
rm_1        | 2020-12-02 12:06:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-12-02 12:12:27,598 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7451173a9964@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-02 12:10:02 INFO  ContainerLaunch:596 - Container container_1606910791585_0001_01_000003 succeeded 
rm_1        | 2020-12-02 12:06:32 INFO  Server:1219 - Starting Socket Reader #1 for port 8031
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-12-02 12:12:27,932 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/88c49995531e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-02 12:10:02 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-12-02 12:06:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
scm_1       | 2020-12-02 12:12:28,028 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/47eeae1893ee@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-02 12:10:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606910791585_0001	CONTAINERID=container_1606910791585_0001_01_000003
rm_1        | 2020-12-02 12:06:32 INFO  Server:1460 - IPC Server Responder: starting
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-02 12:10:02 INFO  ContainerCleanup:87 - Cleaning up container container_1606910791585_0001_01_000003
rm_1        | 2020-12-02 12:06:32 INFO  Server:1298 - IPC Server listener on 8031: starting
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-12-02 12:06:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-02 12:10:02 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-12-02 12:06:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-02 12:10:02 INFO  ApplicationImpl:512 - Removing container_1606910791585_0001_01_000003 from application application_1606910791585_0001
rm_1        | 2020-12-02 12:06:32 INFO  Server:1219 - Starting Socket Reader #1 for port 8030
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-02 12:10:02 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606910791585_0001_01_000003
rm_1        | 2020-12-02 12:06:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-02 12:10:02 INFO  AppLogAggregatorImpl:574 - Considering container container_1606910791585_0001_01_000003 for log-aggregation
rm_1        | 2020-12-02 12:06:32 INFO  Server:1460 - IPC Server Responder: starting
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-02 12:10:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606910791585_0001
rm_1        | 2020-12-02 12:06:32 INFO  Server:1298 - IPC Server listener on 8030: starting
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-02 12:10:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000003/launch_container.sh
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Dec 02 12:06:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910763, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-02 12:10:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000003/container_tokens
nm_1        | 2020-12-02 12:10:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000003/sysfs
rm_1        | 2020-12-02 12:06:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-02 12:10:02 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0001/container_1606910791585_0001_01_000003/sysfs]
kdc_1       | Dec 02 12:06:04 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-12-02 12:06:33 INFO  Server:1219 - Starting Socket Reader #1 for port 8032
kms_1       | Dec 02, 2020 12:09:37 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-02 12:10:02 INFO  Server:2008 - Auth successful for appattempt_1606910791585_0001_000001 (auth:SIMPLE)
kdc_1       | Dec 02 12:06:04 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910764, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-12-02 12:06:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-02 12:10:02 INFO  ContainerManagerImpl:1087 - Start request for container_1606910791585_0001_01_000005 by user hadoop
kdc_1       | Dec 02 12:06:04 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-12-02 12:06:33 INFO  Server:1460 - IPC Server Responder: starting
rm_1        | 2020-12-02 12:06:33 INFO  Server:1298 - IPC Server listener on 8032: starting
kms_1       | Dec 02, 2020 12:10:14 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2020-12-02 12:10:02 INFO  ApplicationImpl:463 - Adding container_1606910791585_0001_01_000005 to application application_1606910791585_0001
kdc_1       | Dec 02 12:06:04 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910764, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-12-02 12:06:33 INFO  ResourceManager:1313 - Transitioned to active state
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 2020-12-02 12:10:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606910791585_0001	CONTAINERID=container_1606910791585_0001_01_000005
kdc_1       | Dec 02 12:06:04 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-12-02 12:06:48 INFO  Server:2008 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:06:48 INFO  RMNodeImpl:677 - nm:45601 Node Transitioned from NEW to RUNNING
nm_1        | 2020-12-02 12:10:02 INFO  ContainerImpl:2134 - Container container_1606910791585_0001_01_000005 transitioned from NEW to LOCALIZING
kdc_1       | Dec 02 12:06:04 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606910764, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
