Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_3
datanode_3  | Sleeping for 5 seconds
scm_1       | 2021-05-19 18:25:03,968 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2021-05-19 19:10:28,895 [Thread-452] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-51F3B7E12549->13f1328e-7b48-4bc0-8e56-8be672b65a62@group-C50B2AD58ACB, cid=3, seq=0, Watch-ALL_COMMITTED(217), Message:<EMPTY>, reply=RaftClientReply:client-51F3B7E12549->13f1328e-7b48-4bc0-8e56-8be672b65a62@group-C50B2AD58ACB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 217 is not yet replicated to ALL_COMMITTED, logIndex=217, commits[13f1328e-7b48-4bc0-8e56-8be672b65a62:c222, 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e:c127, 5e7121f4-0d01-4e5f-be4d-00c67e54f4c3:c222]
datanode_3  | 2021-05-19 19:13:06,895 [Thread-467] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-310C78BB7440->13f1328e-7b48-4bc0-8e56-8be672b65a62@group-C50B2AD58ACB, cid=172, seq=0, Watch-ALL_COMMITTED(220), Message:<EMPTY>, reply=RaftClientReply:client-310C78BB7440->13f1328e-7b48-4bc0-8e56-8be672b65a62@group-C50B2AD58ACB, cid=172, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 172 and log index 220 is not yet replicated to ALL_COMMITTED, logIndex=220, commits[13f1328e-7b48-4bc0-8e56-8be672b65a62:c226, 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e:c127, 5e7121f4-0d01-4e5f-be4d-00c67e54f4c3:c226]
om_1        | 2021-05-19 18:30:52,295 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
recon_1     | 2021-05-19 18:26:56,403 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 10 OM DB update event(s).
datanode_3  | 2021-05-19 19:15:27,895 [Thread-482] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-84FBF66D8A8E->13f1328e-7b48-4bc0-8e56-8be672b65a62@group-C50B2AD58ACB, cid=3, seq=0, Watch-ALL_COMMITTED(224), Message:<EMPTY>, reply=RaftClientReply:client-84FBF66D8A8E->13f1328e-7b48-4bc0-8e56-8be672b65a62@group-C50B2AD58ACB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 224 is not yet replicated to ALL_COMMITTED, logIndex=224, commits[13f1328e-7b48-4bc0-8e56-8be672b65a62:c230, 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e:c127, 5e7121f4-0d01-4e5f-be4d-00c67e54f4c3:c230]
kdc_1       | May 19 18:24:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1621448658, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-05-19 18:30:57,050 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39093
datanode_1  | 	... 18 more
datanode_1  | 2021-05-19 18:26:01,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=93d94422-f50f-4665-8339-c50b2ad58acb.
datanode_1  | 2021-05-19 18:26:05,811 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState] INFO impl.FollowerState: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127499985ns, electionTimeout:5117ms
datanode_1  | 2021-05-19 18:26:05,812 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState] INFO impl.RoleInfo: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e: shutdown 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState
recon_1     | 2021-05-19 18:26:56,457 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-05-19 18:26:57,090 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35965
recon_1     | 2021-05-19 18:26:57,108 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-05-19 18:26:57,814 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:39077
recon_1     | 2021-05-19 18:26:57,815 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37793
om_1        | 2021-05-19 18:30:57,061 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2021-05-19 18:26:05,812 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState] INFO server.RaftServer$Division: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-19 18:26:05,815 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-05-19 18:25:04,003 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-05-19 18:25:04,005 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | May 19 18:24:17 kdc kadmind[25](info): closing down fd 18
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2021-05-19 18:25:04,005 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-05-19 18:25:04,038 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21d15932] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-05-19 18:25:04,083 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-05-19 18:25:04,084 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om_1        | 2021-05-19 18:31:46,512 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45641
recon_1     | 2021-05-19 18:26:57,823 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-05-19 18:26:57,828 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2021-05-19 18:26:05,815 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-FollowerState] INFO impl.RoleInfo: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e: start 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1
datanode_1  | 2021-05-19 18:26:05,829 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO impl.LeaderElection: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-19 18:26:05,831 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO impl.LeaderElection: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
recon_1     | 2021-05-19 18:27:27,093 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35769
recon_1     | 2021-05-19 18:27:27,103 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2021-05-19 18:31:46,574 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-05-19 18:25:04,096 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/340175b656bf@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2021-05-19 18:27:27,796 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42225
om_1        | 2021-05-19 18:31:47,851 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:90575-source for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-05-19 18:31:53,823 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:33457
om_1        | 2021-05-19 18:31:53,836 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-05-19 18:31:54,335 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:90575-target for user:testuser/scm@EXAMPLE.COM
kdc_1       | May 19 18:24:17 kdc kadmind[25](info): closing down fd 18
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-05-19 18:31:57,291 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35211
om_1        | 2021-05-19 18:31:57,319 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2021-05-19 18:27:27,818 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/340175b656bf@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | May 19 18:24:17 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/340175b656bf@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2021-05-19 18:26:05,831 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO impl.RoleInfo: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e: shutdown 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1
datanode_1  | 2021-05-19 18:26:05,832 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServer$Division: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-05-19 18:26:05,832 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCE26A6EB2AA with new leaderId: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e
recon_1     | 2021-05-19 18:27:27,845 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40423
recon_1     | 2021-05-19 18:27:27,857 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-05-19 18:27:56,468 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_1  | 2021-05-19 18:26:05,836 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServer$Division: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA: change Leader from null to 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e at term 1 for becomeLeader, leader elected after 5358ms
datanode_1  | 2021-05-19 18:26:05,849 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-19 18:26:05,851 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA
datanode_1  | 2021-05-19 18:26:05,856 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2021-05-19 18:25:04,476 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @8679ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-05-19 18:25:04,908 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:45351
scm_1       | 2021-05-19 18:25:05,001 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-05-19 18:25:05,065 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34571
scm_1       | 2021-05-19 18:25:05,059 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35223
scm_1       | 2021-05-19 18:25:05,106 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34439
scm_1       | 2021-05-19 18:25:05,109 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:35911
recon_1     | 2021-05-19 18:27:56,468 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2021-05-19 18:25:05,100 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-19 18:25:05,149 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35591
scm_1       | 2021-05-19 18:25:05,155 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-19 18:25:05,161 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-19 18:25:05,175 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-19 18:25:05,189 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_1  | 2021-05-19 18:26:05,856 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1     | 2021-05-19 18:27:56,514 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 46
datanode_1  | 2021-05-19 18:26:05,862 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-05-19 18:26:05,864 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-05-19 18:26:05,865 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | May 19 18:24:17 kdc kadmind[25](info): closing down fd 18
recon_1     | 2021-05-19 18:27:56,747 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-05-19 18:27:56,765 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 23 OM DB update event(s).
recon_1     | 2021-05-19 18:27:56,945 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-05-19 18:27:57,095 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37109
om_1        | 2021-05-19 18:31:59,661 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46379
om_1        | 2021-05-19 18:31:59,687 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-05-19 18:25:05,433 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-05-19 18:25:05,455 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-05-19 18:25:05,468 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1       | 2021-05-19 18:25:05,468 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2021-05-19 18:26:05,874 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO impl.RoleInfo: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e: start 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderStateImpl
datanode_1  | 2021-05-19 18:26:05,883 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-19 18:26:05,892 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-LeaderElection1] INFO server.RaftServer$Division: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA: set configuration 0: [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
scm_1       | 2021-05-19 18:25:05,471 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1     | 2021-05-19 18:27:57,117 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-05-19 18:27:57,791 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45709
datanode_1  | 2021-05-19 18:26:05,893 [5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e@group-FCE26A6EB2AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c552dac1-fbf7-479b-a960-fce26a6eb2aa/current/log_inprogress_0
datanode_1  | 2021-05-19 18:26:27,148 [ChunkWriter-2-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:296736863511.
scm_1       | 2021-05-19 18:25:05,484 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1       | 2021-05-19 18:25:05,617 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-05-19 18:25:05,607 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 8bc0f8aacc46, UUID: 5e3ec4ee-e0a9-4d1f-9d9f-99127cd22d6e
scm_1       | 2021-05-19 18:25:05,629 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 340175b656bf, UUID: 5e7121f4-0d01-4e5f-be4d-00c67e54f4c3
scm_1       | 2021-05-19 18:25:05,633 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-05-19 18:32:07,405 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34243
om_1        | 2021-05-19 18:32:07,425 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2021-05-19 18:30:53,059 [grpc-default-executor-3] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 132 .Container 1 bcsId is 127. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
om_1        | 2021-05-19 18:32:57,618 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46481
