Attaching to ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-09-21 22:08:38,899 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: receive requestVote(ELECTION, 55986367-ad6b-49a7-aaa8-6367f47c451a, group-C9B92E092999, 1, (t:0, i:0))
datanode_1  | 2022-09-21 22:08:38,900 [grpc-default-executor-0] INFO impl.VoteContext: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FOLLOWER: reject ELECTION from 55986367-ad6b-49a7-aaa8-6367f47c451a: our priority 1 > candidate's priority 0
datanode_1  | 2022-09-21 22:08:38,900 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:55986367-ad6b-49a7-aaa8-6367f47c451a
datanode_1  | 2022-09-21 22:08:38,900 [grpc-default-executor-0] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: shutdown 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState
datanode_1  | 2022-09-21 22:08:38,901 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState] INFO impl.FollowerState: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState was interrupted
datanode_1  | 2022-09-21 22:08:38,901 [grpc-default-executor-0] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState
datanode_1  | 2022-09-21 22:08:38,902 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999 replies to ELECTION vote request: 55986367-ad6b-49a7-aaa8-6367f47c451a<-35a28e49-0396-407c-840e-c3e7d741978c#0:FAIL-t1. Peer's state: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999:t1, leader=null, voted=null, raftlog=35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-SegmentedRaftLog:OPENED:c-1, conf=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2022-09-21 22:08:39,271 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState] INFO impl.FollowerState: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073495743ns, electionTimeout:5057ms
datanode_1  | 2022-09-21 22:08:39,272 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: shutdown 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState
datanode_1  | 2022-09-21 22:08:39,272 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-09-21 22:08:39,275 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-09-21 22:08:39,275 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-FollowerState] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1
datanode_1  | 2022-09-21 22:08:39,281 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO impl.LeaderElection: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-09-21 22:08:39,282 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO impl.LeaderElection: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-09-21 22:08:39,283 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: shutdown 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1
datanode_1  | 2022-09-21 22:08:39,294 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-09-21 22:08:39,294 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-982D59B2805C with new leaderId: 35a28e49-0396-407c-840e-c3e7d741978c
datanode_1  | 2022-09-21 22:08:39,296 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C: change Leader from null to 35a28e49-0396-407c-840e-c3e7d741978c at term 1 for becomeLeader, leader elected after 5636ms
datanode_1  | 2022-09-21 22:08:39,318 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-09-21 22:08:39,332 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-09-21 22:08:01,786 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = d2fa886dea25/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-09-21 22:08:54,245 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection6] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: shutdown 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection6
datanode_2  | 2022-09-21 22:08:54,245 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection6] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: start 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState
datanode_2  | 2022-09-21 22:08:59,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: receive requestVote(ELECTION, 35a28e49-0396-407c-840e-c3e7d741978c, group-C9B92E092999, 5, (t:0, i:0))
datanode_2  | 2022-09-21 22:08:59,360 [grpc-default-executor-0] INFO impl.VoteContext: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FOLLOWER: accept ELECTION from 35a28e49-0396-407c-840e-c3e7d741978c: our priority 0 <= candidate's priority 1
datanode_2  | 2022-09-21 22:08:59,360 [grpc-default-executor-0] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:35a28e49-0396-407c-840e-c3e7d741978c
datanode_2  | 2022-09-21 22:08:59,360 [grpc-default-executor-0] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: shutdown 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState
datanode_2  | 2022-09-21 22:08:59,360 [grpc-default-executor-0] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: start 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState
datanode_2  | 2022-09-21 22:08:59,363 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState] INFO impl.FollowerState: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState was interrupted
datanode_2  | 2022-09-21 22:08:59,369 [grpc-default-executor-0] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999 replies to ELECTION vote request: 35a28e49-0396-407c-840e-c3e7d741978c<-55986367-ad6b-49a7-aaa8-6367f47c451a#0:OK-t5. Peer's state: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999:t5, leader=null, voted=35a28e49-0396-407c-840e-c3e7d741978c, raftlog=55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-SegmentedRaftLog:OPENED:c-1, conf=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_2  | 2022-09-21 22:08:59,497 [55986367-ad6b-49a7-aaa8-6367f47c451a-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9B92E092999 with new leaderId: 35a28e49-0396-407c-840e-c3e7d741978c
datanode_2  | 2022-09-21 22:08:59,497 [55986367-ad6b-49a7-aaa8-6367f47c451a-server-thread1] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: change Leader from null to 35a28e49-0396-407c-840e-c3e7d741978c at term 5 for appendEntries, leader elected after 25933ms
datanode_2  | 2022-09-21 22:08:59,560 [55986367-ad6b-49a7-aaa8-6367f47c451a-server-thread1] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: set configuration 0: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-09-21 22:08:59,560 [55986367-ad6b-49a7-aaa8-6367f47c451a-server-thread1] INFO segmented.SegmentedRaftLogWorker: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-09-21 22:08:59,561 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e20b2df-94dd-401f-9c74-c9b92e092999/current/log_inprogress_0
om_1        | 2022-09-21 22:08:20,203 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c7e972c689cf/172.18.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-09-21 22:08:22,210 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c7e972c689cf/172.18.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-09-21 22:08:24,288 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:bfd2585b-a87f-4294-b41e-55f6e2aec7e0 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-09-21 22:08:26,293 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:bfd2585b-a87f-4294-b41e-55f6e2aec7e0 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-3c69d7fa-7f3e-427e-8af5-7fd16aed03eb;layoutVersion=3
om_1        | 2022-09-21 22:08:28,795 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at c7e972c689cf/172.18.0.6
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-09-21 22:08:31,324 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = c7e972c689cf/172.18.0.6
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-09-21 22:08:39,332 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-09-21 22:08:39,339 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-09-21 22:08:39,344 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-09-21 22:08:39,346 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-09-21 22:08:39,351 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-09-21 22:08:39,362 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-09-21 22:08:39,395 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderStateImpl
datanode_1  | 2022-09-21 22:08:39,498 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-09-21 22:08:39,616 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-LeaderElection1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C: set configuration 0: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-09-21 22:08:39,839 [35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35a28e49-0396-407c-840e-c3e7d741978c@group-982D59B2805C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12864223-fd2e-4067-b9f4-982d59b2805c/current/log_inprogress_0
datanode_1  | 2022-09-21 22:08:41,796 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A: receive requestVote(ELECTION, b22c0714-dd85-4290-8397-b8b00d89f3af, group-3064D4509F8A, 1, (t:0, i:0))
datanode_1  | 2022-09-21 22:08:41,796 [grpc-default-executor-0] INFO impl.VoteContext: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-FOLLOWER: accept ELECTION from b22c0714-dd85-4290-8397-b8b00d89f3af: our priority 0 <= candidate's priority 0
datanode_1  | 2022-09-21 22:08:41,796 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b22c0714-dd85-4290-8397-b8b00d89f3af
datanode_1  | 2022-09-21 22:08:41,797 [grpc-default-executor-0] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: shutdown 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-FollowerState
datanode_1  | 2022-09-21 22:08:41,797 [grpc-default-executor-0] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-FollowerState
datanode_1  | 2022-09-21 22:08:41,797 [35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-FollowerState] INFO impl.FollowerState: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-FollowerState was interrupted
datanode_1  | 2022-09-21 22:08:41,802 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A replies to ELECTION vote request: b22c0714-dd85-4290-8397-b8b00d89f3af<-35a28e49-0396-407c-840e-c3e7d741978c#0:OK-t1. Peer's state: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A:t1, leader=null, voted=b22c0714-dd85-4290-8397-b8b00d89f3af, raftlog=35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-SegmentedRaftLog:OPENED:c-1, conf=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2022-09-21 22:08:43,951 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState] INFO impl.FollowerState: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049265950ns, electionTimeout:5020ms
datanode_1  | 2022-09-21 22:08:43,951 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: shutdown 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState
datanode_1  | 2022-09-21 22:08:43,952 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-09-21 22:08:43,952 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-09-21 22:08:43,953 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-LeaderElection2
datanode_1  | 2022-09-21 22:08:43,971 [35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-LeaderElection2] INFO impl.LeaderElection: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2022-09-21 22:08:44,055 [grpc-default-executor-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: receive requestVote(ELECTION, 55986367-ad6b-49a7-aaa8-6367f47c451a, group-C9B92E092999, 2, (t:0, i:0))
datanode_1  | 2022-09-21 22:08:44,055 [grpc-default-executor-0] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: receive requestVote(ELECTION, b22c0714-dd85-4290-8397-b8b00d89f3af, group-C9B92E092999, 2, (t:0, i:0))
datanode_1  | 2022-09-21 22:08:44,055 [grpc-default-executor-1] INFO impl.VoteContext: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-CANDIDATE: reject ELECTION from 55986367-ad6b-49a7-aaa8-6367f47c451a: already has voted for 35a28e49-0396-407c-840e-c3e7d741978c at current term 2
