Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | STARTUP_MSG:   java = 11.0.6
datanode_1  | ************************************************************/
datanode_1  | 2020-04-27 21:50:59,078 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-27 21:51:01,000 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-27 21:51:01,419 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-27 21:51:02,608 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-27 21:51:02,608 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-27 21:51:03,710 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3d1f992da0a5 ip:172.18.0.3
datanode_1  | 2020-04-27 21:51:04,230 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-27 21:51:04,240 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-27 21:51:04,241 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-27 21:51:04,247 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-27 21:51:04,435 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-27 21:51:09,619 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-27 21:51:09,890 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-27 21:51:10,366 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-27 21:51:10,374 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-27 21:51:10,389 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 21:51:10,399 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-27 21:51:10,400 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-27 21:51:11,993 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 21:51:13,092 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-27 21:51:13,222 [main] INFO util.log: Logging initialized @16060ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-27 21:51:13,894 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-27 21:51:13,930 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-27 21:51:13,954 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-27 21:51:13,977 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-27 21:51:13,977 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-27 21:51:13,981 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-27 21:51:14,237 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-27 21:51:14,245 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-27 21:51:14,755 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-27 21:51:14,755 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-27 21:51:14,765 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-04-27 21:51:14,865 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-27 21:51:14,868 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ddee5a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-27 21:51:15,524 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67531e3a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-12788993646824387515.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-27 21:51:15,632 [main] INFO server.AbstractConnector: Started ServerConnector@656922a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-27 21:51:15,640 [main] INFO server.Server: Started @18471ms
datanode_1  | 2020-04-27 21:51:15,654 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-27 21:51:15,654 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-27 21:51:15,665 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-27 21:51:15,815 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@502d0c93] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-27 21:51:16,757 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-27 21:51:19,112 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 21:51:20,113 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 21:51:21,114 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 21:51:22,115 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 21:51:23,115 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 21:51:23,925 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-27 21:51:23,926 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-04-27 21:51:03 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
