Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | Apr 27, 2020 9:54:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-27 21:54:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@373f7450{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4235399192931613587.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-04-27 21:54:23 INFO  AbstractConnector:278 - Started ServerConnector@c123e3d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-04-27 21:54:23 INFO  Server:419 - Started @20447ms
nm_1        | 2020-04-27 21:54:23 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-04-27 21:54:23 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36221
nm_1        | 2020-04-27 21:54:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-27 21:54:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.5:8031
nm_1        | 2020-04-27 21:54:23 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-04-27 21:54:23 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-04-27 21:54:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 34340818
nm_1        | 2020-04-27 21:54:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 125898418
nm_1        | 2020-04-27 21:54:26 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36221 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-27 21:55:28 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:55:28 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0001_01_000001 by user hadoop
nm_1        | 2020-04-27 21:55:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1588024462788_0001
nm_1        | 2020-04-27 21:55:28 INFO  ApplicationImpl:655 - Application application_1588024462788_0001 transitioned from NEW to INITING
nm_1        | 2020-04-27 21:55:28 INFO  ApplicationImpl:463 - Adding container_1588024462788_0001_01_000001 to application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:55:28 INFO  ApplicationImpl:655 - Application application_1588024462788_0001 transitioned from INITING to RUNNING
nm_1        | 2020-04-27 21:55:28 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:55:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:28 INFO  ResourceLocalizationService:798 - Created localizer for container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:55:28 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588024462788_0001_01_000001.tokens
nm_1        | 2020-04-27 21:55:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-27 21:55:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588024462788_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000001.tokens
nm_1        | 2020-04-27 21:55:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001
nm_1        | 2020-04-27 21:55:29 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-27 21:55:30 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:55:30 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0001_01_000001]
nm_1        | 2020-04-27 21:55:30 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:55:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:55:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-27 21:55:31 INFO  ContainersMonitorImpl:615 - container_1588024462788_0001_01_000001's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:55:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1588024462788_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-27 21:55:39 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:55:39 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0001_01_000002 by user hadoop
nm_1        | 2020-04-27 21:55:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000002
nm_1        | 2020-04-27 21:55:39 INFO  ApplicationImpl:463 - Adding container_1588024462788_0001_01_000002 to application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:39 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:55:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:55:39 INFO  ShuffleHandler:719 - Added token for job_1588024462788_0001
nm_1        | 2020-04-27 21:55:39 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:55:39 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0001_01_000002]
datanode_3  | 2020-04-27 21:54:34,442 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-27 21:54:34,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-27 21:54:34,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-27 21:54:34,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-27 21:54:34,492 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-27 21:54:34,597 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF
datanode_3  | 2020-04-27 21:54:34,628 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF
datanode_3  | 2020-04-27 21:54:34,639 [pool-69-thread-1] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF: start as a follower, conf=-1: [229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858], old=null
datanode_3  | 2020-04-27 21:54:34,668 [pool-69-thread-1] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-27 21:54:34,670 [pool-69-thread-1] INFO impl.RoleInfo: 229b2568-0b05-4df5-bd45-619f08c72a42: start FollowerState
datanode_3  | 2020-04-27 21:54:34,727 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC669FFB14BF,id=229b2568-0b05-4df5-bd45-619f08c72a42
datanode_3  | 2020-04-27 21:54:34,729 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF
datanode_3  | 2020-04-27 21:54:34,810 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "40196bf5-72a0-4d91-82a5-cc669ffb14bf"
datanode_3  | .
datanode_3  | 2020-04-27 21:54:34,811 [Command processor thread] INFO impl.RaftServerProxy: 229b2568-0b05-4df5-bd45-619f08c72a42: addNew group-9832E7610CDD:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] returns group-9832E7610CDD:java.util.concurrent.CompletableFuture@8e75f06[Not completed]
datanode_3  | 2020-04-27 21:54:34,816 [pool-69-thread-1] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42: new RaftServerImpl for group-9832E7610CDD:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD: ConfigurationManager, init=-1: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-27 21:54:34,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-27 21:54:34,818 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd does not exist. Creating ...
datanode_3  | 2020-04-27 21:54:34,832 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd/in_use.lock acquired by nodename 6@14143162ebf0
datanode_3  | 2020-04-27 21:54:34,840 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd has been successfully formatted.
datanode_3  | 2020-04-27 21:54:34,840 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-9832E7610CDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-27 21:54:34,840 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-27 21:54:34,841 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-27 21:54:34,841 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-27 21:54:34,841 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-27 21:54:34,844 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 21:54:34,844 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-27 21:54:34,844 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd
datanode_3  | 2020-04-27 21:54:34,844 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-27 21:54:34,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-27 21:54:34,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 21:54:34,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-27 21:54:34,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-27 21:54:34,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-27 21:54:34,846 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-27 21:54:34,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-27 21:54:34,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-27 21:54:34,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-27 21:54:34,854 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-27 21:54:34,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-27 21:54:34,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-27 21:54:34,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-27 21:54:34,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-27 21:54:34,865 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD
datanode_3  | 2020-04-27 21:54:34,865 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD
datanode_3  | 2020-04-27 21:54:34,869 [pool-69-thread-1] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD: start as a follower, conf=-1: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null
datanode_3  | 2020-04-27 21:54:34,869 [pool-69-thread-1] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-27 21:54:34,869 [pool-69-thread-1] INFO impl.RoleInfo: 229b2568-0b05-4df5-bd45-619f08c72a42: start FollowerState
datanode_3  | 2020-04-27 21:54:34,870 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9832E7610CDD,id=229b2568-0b05-4df5-bd45-619f08c72a42
datanode_3  | 2020-04-27 21:54:34,870 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.229b2568-0b05-4df5-bd45-619f08c72a42@group-9832E7610CDD
datanode_3  | 2020-04-27 21:54:37,088 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "746ec958-b08e-4a39-8d20-9832e7610cdd"
datanode_3  | .
datanode_3  | 2020-04-27 21:54:39,771 [Thread-23] INFO impl.FollowerState: 229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5083ms
datanode_3  | 2020-04-27 21:54:39,773 [Thread-23] INFO impl.RoleInfo: 229b2568-0b05-4df5-bd45-619f08c72a42: shutdown FollowerState
datanode_3  | 2020-04-27 21:54:39,774 [Thread-23] INFO impl.RaftServerImpl: 229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-27 21:54:39,777 [Thread-23] INFO impl.RoleInfo: 229b2568-0b05-4df5-bd45-619f08c72a42: start LeaderElection
datanode_3  | 2020-04-27 21:54:39,797 [229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF-LeaderElection1] INFO impl.LeaderElection: 229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF-LeaderElection1: begin an election at term 1 for -1: [229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858], old=null
datanode_3  | 2020-04-27 21:54:39,798 [229b2568-0b05-4df5-bd45-619f08c72a42@group-CC669FFB14BF-LeaderElection1] INFO impl.RoleInfo: 229b2568-0b05-4df5-bd45-619f08c72a42: shutdown LeaderElection
nm_1        | 2020-04-27 21:55:39 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:55:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0001_01_000002
nm_1        | 2020-04-27 21:55:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-27 21:55:40 INFO  ContainersMonitorImpl:615 - container_1588024462788_0001_01_000002's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:55:43 INFO  ContainerLaunch:595 - Container container_1588024462788_0001_01_000002 succeeded 
nm_1        | 2020-04-27 21:55:43 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:55:43 INFO  ContainerCleanup:87 - Cleaning up container container_1588024462788_0001_01_000002
nm_1        | 2020-04-27 21:55:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000002
nm_1        | 2020-04-27 21:55:43 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:55:43 INFO  ApplicationImpl:512 - Removing container_1588024462788_0001_01_000002 from application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588024462788_0001_01_000002
nm_1        | 2020-04-27 21:55:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000002/launch_container.sh
nm_1        | 2020-04-27 21:55:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000002/container_tokens
nm_1        | 2020-04-27 21:55:45 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:55:45 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0001_01_000003 by user hadoop
nm_1        | 2020-04-27 21:55:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000003
nm_1        | 2020-04-27 21:55:45 INFO  ApplicationImpl:463 - Adding container_1588024462788_0001_01_000003 to application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:45 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:55:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:55:45 INFO  ShuffleHandler:719 - Added token for job_1588024462788_0001
nm_1        | 2020-04-27 21:55:45 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:55:45 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0001_01_000003]
nm_1        | 2020-04-27 21:55:45 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:55:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0001_01_000003
nm_1        | 2020-04-27 21:55:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-27 21:55:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588024462788_0001_01_000002]
nm_1        | 2020-04-27 21:55:46 INFO  ContainersMonitorImpl:615 - container_1588024462788_0001_01_000003's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:55:49 INFO  ContainerLaunch:595 - Container container_1588024462788_0001_01_000003 succeeded 
nm_1        | 2020-04-27 21:55:49 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:55:49 INFO  ContainerCleanup:87 - Cleaning up container container_1588024462788_0001_01_000003
nm_1        | 2020-04-27 21:55:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000003
nm_1        | 2020-04-27 21:55:49 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:55:49 INFO  ApplicationImpl:512 - Removing container_1588024462788_0001_01_000003 from application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588024462788_0001_01_000003
nm_1        | 2020-04-27 21:55:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000003/launch_container.sh
nm_1        | 2020-04-27 21:55:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000003/container_tokens
nm_1        | 2020-04-27 21:55:51 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:55:51 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0001_01_000004 by user hadoop
nm_1        | 2020-04-27 21:55:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000004
nm_1        | 2020-04-27 21:55:51 INFO  ApplicationImpl:463 - Adding container_1588024462788_0001_01_000004 to application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:51 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:55:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:55:51 INFO  ShuffleHandler:719 - Added token for job_1588024462788_0001
nm_1        | 2020-04-27 21:55:51 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:55:51 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0001_01_000004]
